dataset,noise_type,noise_rate,graph_beta,seed,graphcold_macro_f1,hard_macro_f1,macro_f1_delta,graphcold_fnr,hard_fnr,fnr_delta_graphcold_minus_hard,graphcold_high_noise_fnr,hard_high_noise_fnr,tail_recall_graphcold,tail_recall_hard,tail_recall_delta
cesnet_tls_year22,asymmetric,0.1,none,0,0.996233858973445,0.9956886117599458,0.0005452472134991337,0.0,0.0,0.0,,,0.9986921266021448,0.9981689772430028,0.0005231493591419945
cesnet_tls_year22,asymmetric,0.1,none,1,0.9950310607106412,0.994565360833061,0.0004656998775801613,0.00016818028927,0.0,0.00016818028927,,,0.9960763798064348,0.9958148051268636,0.00026157467957121927
cesnet_tls_year22,asymmetric,0.1,none,2,0.9956864075111908,0.9951197127693254,0.0005666947418653256,0.0,0.0,0.0,,,0.9981689772430028,0.9981689772430028,0.0
cesnet_tls_year22,asymmetric,0.2,none,0,0.9950437652158886,0.9952551689112004,-0.00021140369531180703,0.0,0.0,0.0,,,0.9971226785247188,0.9976458278838608,-0.0005231493591419945
cesnet_tls_year22,asymmetric,0.2,none,1,0.9952785636540448,0.9948776612042995,0.0004009024497452218,8.409014463504877e-05,0.0,8.409014463504877e-05,,,0.9963379544860056,0.9958148051268636,0.0005231493591419945
cesnet_tls_year22,asymmetric,0.2,none,2,0.9954516024856184,0.9959590394472408,-0.0005074369616224761,8.409014463504877e-05,0.0,8.409014463504877e-05,,,0.9981689772430028,0.9992152759612868,-0.001046298718283989
cesnet_tls_year22,asymmetric,0.4,none,0,0.9955439408210516,0.9954557362884432,8.820453260838246e-05,0.0,0.0,0.0,0.0,0.0,0.998430551922574,0.997907402563432,0.0005231493591419945
cesnet_tls_year22,asymmetric,0.4,none,1,0.9944847390047656,0.9937459984401086,0.0007387405646570588,0.00016818028927,0.00016818028927,0.0,0.00016818028927,0.00016818028927,0.9960763798064348,0.9952916557677216,0.0007847240387132137
cesnet_tls_year22,asymmetric,0.4,none,2,0.9949096829404124,0.994903184281135,6.498659277376362e-06,0.0,0.0,0.0,0.0,0.0,0.997907402563432,0.997907402563432,0.0
cesnet_tls_year22,asymmetric,0.6,none,0,0.9950938504187034,0.9941144695283568,0.0009793808903465484,8.409014463504877e-05,0.00016818028927,-8.409014463495122e-05,8.409014463504877e-05,0.00016818028927,0.9973842532042898,0.9963379544860056,0.001046298718284211
cesnet_tls_year22,asymmetric,0.6,none,1,0.9942435173019558,0.993483792618056,0.0007597246838998428,0.0002522704339051,8.409014463504877e-05,0.00016818028927005125,0.0002522704339051,8.409014463504877e-05,0.9950300810881508,0.9942453570494376,0.0007847240387132137
cesnet_tls_year22,asymmetric,0.6,none,2,0.994308193533852,0.9942727656004212,3.542793343080941e-05,0.00016818028927,0.0002522704339051,-8.409014463510003e-05,0.00016818028927,0.0002522704339051,0.9973842532042898,0.997907402563432,-0.0005231493591422165
cesnet_tls_year22,clean,0.0,none,0,0.9956694970682838,0.9960327793843458,-0.0003632823160619747,0.0,0.0,0.0,,,0.9973842532042898,0.9981689772430028,-0.0007847240387129917
cesnet_tls_year22,clean,0.0,none,1,0.9959706766462876,0.9950324724940248,0.000938204152262756,0.00016818028927,8.409014463504877e-05,8.409014463495122e-05,,,0.9968611038451478,0.9958148051268636,0.001046298718284211
cesnet_tls_year22,clean,0.0,none,2,0.9956633333185826,0.995715105767064,-5.177244848142415e-05,8.409014463504877e-05,8.409014463504877e-05,0.0,,,0.9986921266021448,0.998953701281716,-0.00026157467957121927
cesnet_tls_year22,graph_consistency,0.1,0.0,0,0.9956717250152464,0.995812085530272,-0.0001403605150256393,0.0,0.0,0.0,,,0.998430551922574,0.998430551922574,0.0
cesnet_tls_year22,graph_consistency,0.1,0.0,1,0.9953411866740258,0.9948207688587136,0.0005204178153122019,8.409014463504877e-05,0.00016818028927,-8.409014463495122e-05,,,0.9965995291655768,0.9963379544860056,0.00026157467957121927
cesnet_tls_year22,graph_consistency,0.1,0.0,2,0.9958341277077908,0.9953508858380188,0.0004832418697719998,0.0,0.0,0.0,,,0.999476850640858,0.998953701281716,0.0005231493591419945
cesnet_tls_year22,graph_consistency,0.1,0.6,0,0.996002798585748,0.9950872454437216,0.000915553142026404,0.0,0.0,0.0,,,0.9986921266021448,0.9973842532042898,0.0013078733978549861
cesnet_tls_year22,graph_consistency,0.1,0.6,1,0.9957191135752612,0.994625392940918,0.0010937206343432093,8.409014463504877e-05,8.409014463504877e-05,0.0,,,0.9973842532042898,0.9958148051268636,0.0015694480774262054
cesnet_tls_year22,graph_consistency,0.1,0.6,2,0.9954379219658932,0.9961253934489416,-0.0006874714830483741,0.0,0.0,0.0,,,0.998953701281716,0.9992152759612868,-0.0002615746795707752
cesnet_tls_year22,graph_consistency,0.2,0.0,0,0.9958129829129748,0.995419228132338,0.00039375478063685687,0.0,0.0,0.0,,,0.9981689772430028,0.9981689772430028,0.0
cesnet_tls_year22,graph_consistency,0.2,0.0,1,0.9958011738040696,0.994206032191034,0.0015951416130356444,8.409014463504877e-05,8.409014463504877e-05,0.0,,,0.9971226785247188,0.9952916557677216,0.0018310227569972026
cesnet_tls_year22,graph_consistency,0.2,0.0,2,0.9956782920640654,0.995197995138826,0.0004802969252394318,8.409014463504877e-05,0.00016818028927,-8.409014463495122e-05,,,0.998953701281716,0.997907402563432,0.001046298718283989
cesnet_tls_year22,graph_consistency,0.2,0.6,0,0.9957999076927372,0.9955402176891508,0.00025969000358638805,0.0,8.409014463504877e-05,-8.409014463504877e-05,,,0.997907402563432,0.997907402563432,0.0
cesnet_tls_year22,graph_consistency,0.2,0.6,1,0.995805771740378,0.994237081144032,0.0015686905963460118,8.409014463504877e-05,8.409014463504877e-05,0.0,,,0.9973842532042898,0.9955532304472928,0.0018310227569969806
cesnet_tls_year22,graph_consistency,0.2,0.6,2,0.9958851212726486,0.9955878587351076,0.00029726253754103205,8.409014463504877e-05,0.0,8.409014463504877e-05,,,0.9992152759612868,0.9992152759612868,0.0
cesnet_tls_year22,graph_consistency,0.4,0.0,0,0.9956414218882772,0.9948593321064232,0.0007820897818540118,0.0,0.0,0.0,0.0,0.0,0.9986921266021448,0.9973842532042898,0.0013078733978549861
cesnet_tls_year22,graph_consistency,0.4,0.0,1,0.9948003526732708,0.993547935707937,0.0012524169653338468,8.409014463504877e-05,8.409014463504877e-05,0.0,8.409014463504877e-05,8.409014463504877e-05,0.9960763798064348,0.9947685064085796,0.0013078733978552082
cesnet_tls_year22,graph_consistency,0.4,0.0,2,0.9945045185259592,0.9943099173827536,0.00019460114320557498,0.0,8.409014463504877e-05,-8.409014463504877e-05,0.0,8.409014463504877e-05,0.997907402563432,0.9968611038451478,0.001046298718284211
cesnet_tls_year22,graph_consistency,0.4,0.6,0,0.995649374790978,0.9953517284362003,0.00029764635477769197,0.0,0.0,0.0,0.0,0.0,0.997907402563432,0.9968611038451478,0.001046298718284211
cesnet_tls_year22,graph_consistency,0.4,0.6,1,0.994329391643715,0.9940147938007748,0.00031459784294018966,0.0002522704339051,8.409014463504877e-05,0.00016818028927005125,0.0002522704339051,8.409014463504877e-05,0.9950300810881508,0.9958148051268636,-0.0007847240387127696
cesnet_tls_year22,graph_consistency,0.4,0.6,2,0.994838390241968,0.9951982216732176,-0.00035983143124962425,0.0,8.409014463504877e-05,-8.409014463504877e-05,0.0,8.409014463504877e-05,0.9981689772430028,0.999738425320429,-0.0015694480774262054
cesnet_tls_year22,graph_consistency,0.6,0.0,0,0.9943868717252397,0.993965297639379,0.00042157408586063205,0.0,0.0,0.0,0.0,0.0,0.9971226785247188,0.9963379544860056,0.0007847240387132137
cesnet_tls_year22,graph_consistency,0.6,0.0,1,0.9923833546184682,0.9932819423956024,-0.0008985877771342521,8.409014463504877e-05,0.0002522704339051,-0.00016818028927005125,8.409014463504877e-05,0.0002522704339051,0.9939837823698666,0.9945069317290086,-0.0005231493591419945
cesnet_tls_year22,graph_consistency,0.6,0.0,2,0.9942466694335867,0.99436095773566,-0.00011428830207327323,8.409014463504877e-05,8.409014463504877e-05,0.0,8.409014463504877e-05,8.409014463504877e-05,0.9981689772430028,0.9976458278838608,0.0005231493591419945
cesnet_tls_year22,graph_consistency,0.6,0.6,0,0.993655150586241,0.9943991620545382,-0.0007440114682971677,0.0,0.0,0.0,0.0,0.0,0.9965995291655768,0.997907402563432,-0.0013078733978552082
cesnet_tls_year22,graph_consistency,0.6,0.6,1,0.9937774922754692,0.9924283887384512,0.0013491035370180038,0.00016818028927,0.0002522704339051,-8.409014463510003e-05,0.00016818028927,0.0002522704339051,0.9947685064085796,0.9931990583311536,0.0015694480774259834
cesnet_tls_year22,graph_consistency,0.6,0.6,2,0.99430798920829,0.9947988652651988,-0.0004908760569087844,0.0,0.0,0.0,0.0,0.0,0.9981689772430028,0.9992152759612868,-0.001046298718283989
cesnet_tls_year22,symmetric,0.1,none,0,0.9956717250152464,0.995812085530272,-0.0001403605150256393,0.0,0.0,0.0,,,0.998430551922574,0.998430551922574,0.0
cesnet_tls_year22,symmetric,0.1,none,1,0.9953411866740258,0.9948207688587136,0.0005204178153122019,8.409014463504877e-05,0.00016818028927,-8.409014463495122e-05,,,0.9965995291655768,0.9963379544860056,0.00026157467957121927
cesnet_tls_year22,symmetric,0.1,none,2,0.9958341277077908,0.9953508858380188,0.0004832418697719998,0.0,0.0,0.0,,,0.999476850640858,0.998953701281716,0.0005231493591419945
cesnet_tls_year22,symmetric,0.2,none,0,0.9958129829129748,0.995419228132338,0.00039375478063685687,0.0,0.0,0.0,,,0.9981689772430028,0.9981689772430028,0.0
cesnet_tls_year22,symmetric,0.2,none,1,0.9958011738040696,0.994206032191034,0.0015951416130356444,8.409014463504877e-05,8.409014463504877e-05,0.0,,,0.9971226785247188,0.9952916557677216,0.0018310227569972026
cesnet_tls_year22,symmetric,0.2,none,2,0.9956782920640654,0.995197995138826,0.0004802969252394318,8.409014463504877e-05,0.00016818028927,-8.409014463495122e-05,,,0.998953701281716,0.997907402563432,0.001046298718283989
cesnet_tls_year22,symmetric,0.4,none,0,0.9956414218882772,0.9948593321064232,0.0007820897818540118,0.0,0.0,0.0,0.0,0.0,0.9986921266021448,0.9973842532042898,0.0013078733978549861
cesnet_tls_year22,symmetric,0.4,none,1,0.9948003526732708,0.993547935707937,0.0012524169653338468,8.409014463504877e-05,8.409014463504877e-05,0.0,8.409014463504877e-05,8.409014463504877e-05,0.9960763798064348,0.9947685064085796,0.0013078733978552082
cesnet_tls_year22,symmetric,0.4,none,2,0.9945045185259592,0.9943099173827536,0.00019460114320557498,0.0,8.409014463504877e-05,-8.409014463504877e-05,0.0,8.409014463504877e-05,0.997907402563432,0.9968611038451478,0.001046298718284211
cesnet_tls_year22,symmetric,0.6,none,0,0.9943868717252397,0.993965297639379,0.00042157408586063205,0.0,0.0,0.0,0.0,0.0,0.9971226785247188,0.9963379544860056,0.0007847240387132137
cesnet_tls_year22,symmetric,0.6,none,1,0.9923833546184682,0.9932819423956024,-0.0008985877771342521,8.409014463504877e-05,0.0002522704339051,-0.00016818028927005125,8.409014463504877e-05,0.0002522704339051,0.9939837823698666,0.9945069317290086,-0.0005231493591419945
cesnet_tls_year22,symmetric,0.6,none,2,0.9942466694335867,0.99436095773566,-0.00011428830207327323,8.409014463504877e-05,8.409014463504877e-05,0.0,8.409014463504877e-05,8.409014463504877e-05,0.9981689772430028,0.9976458278838608,0.0005231493591419945
cicids2017,asymmetric,0.1,none,0,0.9900986150122464,0.9605743435645308,0.029524271447715633,0.0008618754769493,0.0053059209049692,-0.0044440454280199,,,0.9869312681510164,0.9019845111326236,0.08494675701839283
cicids2017,asymmetric,0.1,none,1,0.9912538342330816,0.9660619076741128,0.025191926558968736,0.0007900525205368,0.0041657314719217,-0.0033756789513849,,,0.9881413359148112,0.9104549854791868,0.07768635043562444
cicids2017,asymmetric,0.1,none,2,0.9905895233623008,0.9633749857632862,0.0272145375990146,0.0008349418682946,0.0047313372536697,-0.0038963953853751003,,,0.9862052274927396,0.9056147144240078,0.08059051306873188
cicids2017,asymmetric,0.2,none,0,0.9891556755490032,0.9582767044985376,0.030878971050465553,0.0010504107375319,0.0060690398168514,-0.0050186290793195,,,0.9847531461761858,0.898838334946757,0.08591481122942879
cicids2017,asymmetric,0.2,none,1,0.989712263860562,0.96567296843661,0.024039295423952,0.0009785877811195,0.0049647618620101,-0.0039861740808906,,,0.9857212003872216,0.9111810261374635,0.074540174249758
cicids2017,asymmetric,0.2,none,2,0.9894141701169265,0.9640968560411072,0.025317314075819275,0.0010504107375319,0.0044081339498137,-0.0033577232122817997,,,0.98378509196515,0.9027105517909004,0.08107454017424953
cicids2017,asymmetric,0.4,none,0,0.9862131650137717,0.9511341872220416,0.03507897779173008,0.0016519279974861,0.0074336759886878,-0.0057817479912017,0.0016519279974861,0.0074336759886878,0.9774927395934172,0.8823814133591481,0.0951113262342691
cicids2017,asymmetric,0.4,none,1,0.9852659136881886,0.9567682417780862,0.02849767191010244,0.0018045517798626,0.0058715266867172,-0.004066974906854599,0.0018045517798626,0.0058715266867172,0.9762826718296224,0.8845595353339787,0.09172313649564368
cicids2017,asymmetric,0.4,none,2,0.986208228980044,0.9536742749343124,0.03253395404573156,0.0017057952147955,0.0062755308165372,-0.0045697356017417,0.0017057952147955,0.0062755308165372,0.9767666989351405,0.8765730880929332,0.10019361084220724
cicids2017,asymmetric,0.6,none,0,0.9711541318780732,0.7406698094411438,0.2304843224369294,0.0042016429501279,0.0166808816267899,-0.012479238676662,0.0042016429501279,0.0166808816267899,0.9491771539206196,0.6096321393998064,0.3395450145208132
cicids2017,asymmetric,0.6,none,1,0.9723626037934192,0.7361224773924989,0.2362401264009203,0.0045697356017417,0.0159536741931139,-0.011383938591372201,0.0045697356017417,0.0159536741931139,0.9537754114230396,0.6057599225556631,0.34801548886737643
cicids2017,asymmetric,0.6,none,2,0.9694463855062272,0.7366246206563791,0.23282176484984807,0.0047313372536697,0.016456434888001,-0.011725097634331301,0.0047313372536697,0.016456434888001,0.9482090997095838,0.6030977734753146,0.3451113262342692
cicids2017,clean,0.0,none,0,0.990798504689009,0.9903465634508224,0.0004519412381865928,0.0007002738250213,0.0007182295641244,-1.7955739103099957e-05,,,0.9886253630203292,0.9878993223620522,0.0007260406582769718
cicids2017,clean,0.0,none,1,0.9911015674965205,0.9913710227854332,-0.0002694552889127566,0.0007720967814337,0.0007272074336759,4.4889347757799984e-05,,,0.9878993223620522,0.9891093901258472,-0.001210067763794953
cicids2017,clean,0.0,none,2,0.9909261101646472,0.9913859375052644,-0.00045982734061722486,0.0007182295641244,0.000745163172779,-2.6933608654599954e-05,,,0.9883833494675702,0.988867376573088,-0.0004840271055177592
cicids2017,graph_consistency,0.1,0.0,0,0.9894251930651332,0.9598987160260054,0.029526477039127808,0.0007990303900884,0.0052071643399021,-0.0044081339498137,,,0.9869312681510164,0.9012584704743466,0.0856727976766698
cicids2017,graph_consistency,0.1,0.0,1,0.9907183132144838,0.9694805475398952,0.02123776567458857,0.0008349418682946,0.0035372806033128,-0.0027023387350182003,,,0.9883833494675702,0.9131171345595354,0.07526621490803487
cicids2017,graph_consistency,0.1,0.0,2,0.9908313117596492,0.9663511774046128,0.024480134355036376,0.0008169861291915,0.0036180814292768,-0.0028010953000853,,,0.9874152952565344,0.9063407550822846,0.08107454017424975
cicids2017,graph_consistency,0.1,0.6,0,0.9898022916693402,0.9595925822801186,0.03020970938922163,0.0007990303900884,0.0051353413834896,-0.0043363109934012,,,0.9871732817037754,0.9005324298160697,0.08664085188770565
cicids2017,graph_consistency,0.1,0.6,1,0.9899289056908526,0.9689717241085868,0.020957181582265783,0.0007900525205368,0.0035013691251066,-0.0027113166045697997,,,0.9874152952565344,0.9128751210067764,0.074540174249758
cicids2017,graph_consistency,0.1,0.6,2,0.9908228988666774,0.9675539831545076,0.023268915712169824,0.0007541410423306,0.0036270592988283,-0.0028729182564977,,,0.9878993223620522,0.9077928363988385,0.08010648596321379
cicids2017,graph_consistency,0.2,0.0,0,0.9895571068092872,0.9590886944455778,0.03046841236370945,0.0007900525205368,0.0047762266014274,-0.0039861740808906,,,0.9878993223620522,0.9000484027105518,0.08785091965150049
cicids2017,graph_consistency,0.2,0.0,1,0.9906443873437148,0.9697939021096376,0.020850485234077287,0.0007990303900884,0.0032320330385599,-0.0024330026484715,,,0.9871732817037754,0.9162633107454018,0.07090997095837359
cicids2017,graph_consistency,0.2,0.0,2,0.9883858536125814,0.9648102451499608,0.023575608462620523,0.000987565650671,0.0039412847331328,-0.0029537190824618,,,0.983301064859632,0.9019845111326236,0.08131655372700841
cicids2017,graph_consistency,0.2,0.6,0,0.9893556008051329,0.9608627050830664,0.02849289572206648,0.0007900525205368,0.0046056470799479,-0.0038155945594110998,,,0.9869312681510164,0.9010164569215876,0.08591481122942879
cicids2017,graph_consistency,0.2,0.6,1,0.989824604541524,0.9675718867564512,0.022252717785072762,0.0008888090856039,0.0034385240382457,-0.0025497149526418003,,,0.9869312681510164,0.9099709583736688,0.07696030977734758
cicids2017,graph_consistency,0.2,0.6,2,0.9909047180874844,0.9673974861285184,0.02350723195896598,0.0008169861291915,0.0036809265161377,-0.0028639403869462,,,0.9862052274927396,0.9063407550822846,0.07986447241045502
cicids2017,graph_consistency,0.4,0.0,0,0.9880859395090852,0.9601108641926976,0.027975075316387543,0.000906764824707,0.0050365848184225,-0.0041298199937155,0.000906764824707,0.0050365848184225,0.9849951597289448,0.8983543078412392,0.08664085188770565
cicids2017,graph_consistency,0.4,0.0,1,0.9896801616536708,0.9675208904348246,0.0221592712188462,0.0009247205638102,0.0035552363424159,-0.0026305157786057002,0.0009247205638102,0.0035552363424159,0.9864472410454984,0.909244917715392,0.07720232333010646
cicids2017,graph_consistency,0.4,0.0,2,0.9880878435764582,0.9622117250155964,0.025876118560861805,0.0010504107375319,0.0042465322978857,-0.0031961215603538004,0.0010504107375319,0.0042465322978857,0.98378509196515,0.9005324298160697,0.08325266214908023
cicids2017,graph_consistency,0.4,0.6,0,0.9890789619986318,0.9592654854749304,0.029813476523701365,0.0008708533465008,0.0054405889482425,-0.0045697356017417,0.0008708533465008,0.0054405889482425,0.9862052274927396,0.898838334946757,0.08736689254598262
cicids2017,graph_consistency,0.4,0.6,1,0.9896170783501403,0.9649915444680968,0.024625533882043582,0.0009336984333617,0.0046684921668088,-0.0037347937334471,0.0009336984333617,0.0046684921668088,0.9864472410454984,0.9099709583736688,0.0764762826718296
cicids2017,graph_consistency,0.4,0.6,2,0.9894822129054472,0.9617221104900532,0.02776010241539406,0.0008798312160524,0.0048390716882883,-0.0039592404722359,0.0008798312160524,0.0048390716882883,0.984027105517909,0.9017424975798644,0.0822846079380446
cicids2017,graph_consistency,0.6,0.0,0,0.985504092781412,0.9590700022680946,0.026434090513317465,0.0011312115634959,0.0043722224716074,-0.0032410109081115,0.0011312115634959,0.0043722224716074,0.9813649564375604,0.8981122942884802,0.08325266214908023
cicids2017,graph_consistency,0.6,0.0,1,0.9871784783504238,0.9657577814778532,0.021420696872570644,0.001068366476635,0.0036899043856892,-0.0026215379090542,0.001068366476635,0.0036899043856892,0.9845111326234268,0.9090029041626332,0.07550822846079364
cicids2017,graph_consistency,0.6,0.0,2,0.9847660559886172,0.961460703441804,0.023305352546813207,0.0013466804327333,0.0041208421241639,-0.0027741616914306,0.0013466804327333,0.0041208421241639,0.9777347531461762,0.898596321393998,0.07913843175217816
cicids2017,graph_consistency,0.6,0.6,0,0.986472233948122,0.9583577065398328,0.028114527408289236,0.0011850787808053,0.0047941823405305,-0.0036091035597252,0.0011850787808053,0.0047941823405305,0.9808809293320426,0.8954501452081317,0.08543078412391092
cicids2017,graph_consistency,0.6,0.6,1,0.9871830412862022,0.9650281198461896,0.02215492144001252,0.0010773443461866,0.0035283027337612,-0.0024509583875745996,0.0010773443461866,0.0035283027337612,0.98378509196515,0.9080348499515972,0.07575024201355274
cicids2017,graph_consistency,0.6,0.6,2,0.9866648753393016,0.9631039613360418,0.02356091400325977,0.000987565650671,0.0039143511244781,-0.0029267854738070998,0.000987565650671,0.0039143511244781,0.9806389157792836,0.9002904162633107,0.0803484995159729
cicids2017,symmetric,0.1,none,0,0.9894251930651332,0.9598987160260054,0.029526477039127808,0.0007990303900884,0.0052071643399021,-0.0044081339498137,,,0.9869312681510164,0.9012584704743466,0.0856727976766698
cicids2017,symmetric,0.1,none,1,0.9907183132144838,0.9694805475398952,0.02123776567458857,0.0008349418682946,0.0035372806033128,-0.0027023387350182003,,,0.9883833494675702,0.9131171345595354,0.07526621490803487
cicids2017,symmetric,0.1,none,2,0.9908313117596492,0.9663511774046128,0.024480134355036376,0.0008169861291915,0.0036180814292768,-0.0028010953000853,,,0.9874152952565344,0.9063407550822846,0.08107454017424975
cicids2017,symmetric,0.2,none,0,0.9895571068092872,0.9590886944455778,0.03046841236370945,0.0007900525205368,0.0047762266014274,-0.0039861740808906,,,0.9878993223620522,0.9000484027105518,0.08785091965150049
cicids2017,symmetric,0.2,none,1,0.9906443873437148,0.9697939021096376,0.020850485234077287,0.0007990303900884,0.0032320330385599,-0.0024330026484715,,,0.9871732817037754,0.9162633107454018,0.07090997095837359
cicids2017,symmetric,0.2,none,2,0.9883858536125814,0.9648102451499608,0.023575608462620523,0.000987565650671,0.0039412847331328,-0.0029537190824618,,,0.983301064859632,0.9019845111326236,0.08131655372700841
cicids2017,symmetric,0.4,none,0,0.9880859395090852,0.9601108641926976,0.027975075316387543,0.000906764824707,0.0050365848184225,-0.0041298199937155,0.000906764824707,0.0050365848184225,0.9849951597289448,0.8983543078412392,0.08664085188770565
cicids2017,symmetric,0.4,none,1,0.9896801616536708,0.9675208904348246,0.0221592712188462,0.0009247205638102,0.0035552363424159,-0.0026305157786057002,0.0009247205638102,0.0035552363424159,0.9864472410454984,0.909244917715392,0.07720232333010646
cicids2017,symmetric,0.4,none,2,0.9880878435764582,0.9622117250155964,0.025876118560861805,0.0010504107375319,0.0042465322978857,-0.0031961215603538004,0.0010504107375319,0.0042465322978857,0.98378509196515,0.9005324298160697,0.08325266214908023
cicids2017,symmetric,0.6,none,0,0.985504092781412,0.9590700022680946,0.026434090513317465,0.0011312115634959,0.0043722224716074,-0.0032410109081115,0.0011312115634959,0.0043722224716074,0.9813649564375604,0.8981122942884802,0.08325266214908023
cicids2017,symmetric,0.6,none,1,0.9871784783504238,0.9657577814778532,0.021420696872570644,0.001068366476635,0.0036899043856892,-0.0026215379090542,0.001068366476635,0.0036899043856892,0.9845111326234268,0.9090029041626332,0.07550822846079364
cicids2017,symmetric,0.6,none,2,0.9847660559886172,0.961460703441804,0.023305352546813207,0.0013466804327333,0.0041208421241639,-0.0027741616914306,0.0013466804327333,0.0041208421241639,0.9777347531461762,0.898596321393998,0.07913843175217816
