dataset,reported_as,dataset_hash,actual_data_path,class_policy,sample_policy,train_rows,test_rows,num_classes,noise_type,tail_flip_rate,effective_flip_rate_train,seed,method,training_mode,macro_f1,fpr,fnr,tail_macro_f1,tail_recall,rare_recovery_rate,rare_retained_rate,rare_clean_suspicious_count,rare_recovered_count,rare_recovery_eval,rare_retained_count,err,err_tail,err_final,err_degree,err_tail_degree,err_final_degree,mean_weight,retained_fraction,clean_rare_suspicious_retained_fraction,soft_retained_hard_deleted_count,semisup_candidate_count,semisup_selected_count,semisup_selected_rate,semisup_confidence_mean,runtime_sec,memory_mb,tail_labels,tail_label_names,active_views,source_verified,replacement_for
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.6,0.1872,0,Graph-CoLD-semisup,evidence_semisup,0.6852988617004795,0.0,0.2147995889003083,0.4673298898923494,0.3125,0.037037037037037035,1.0,81,3,out_of_fold_training_predictions,81,1.0,1.0,1.0,0.8425683569441123,0.8352317399787884,0.8389000484614504,0.8701582058167528,1.0,1.0,133,103,100,0.01,0.81125,1.2287826999672689,15.924720764160156,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.6,0.1872,0,Graph-CoLD,scalar_soft,0.7076372847991366,0.0,0.20246659815005139,0.515100908334361,0.3519736842105263,1.0,1.0,81,81,out_of_fold_training_predictions,81,1.0,1.0,1.0,0.8425683569441123,0.8352317399787884,0.8389000484614504,0.8701582058167528,1.0,1.0,133,0,0,0.0,0.0,1.0046187000116333,16.063020706176758,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,0,CoLD,cold_hard,0.4969720664770344,0.0,0.2918807810894142,0.1125619550624469,0.06578947368421052,0.0,0.0,154,0,out_of_fold_training_predictions,0,0.7328309962459241,0.569302245811697,0.6510666210288105,0.7328309962459241,0.569302245811697,0.6510666210288105,0.9701,0.9701,0.0,0,0,0,0.0,0.0,0.8616185000282712,15.468234062194824,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,0,ablation_hard,hard_deletion,0.51708303525868,0.0,0.2867420349434738,0.14713576862659977,0.08223684210526316,0.0,0.0,154,0,out_of_fold_training_predictions,0,0.8400631467016992,0.7433863373786325,0.7917247420401659,0.8400631467016992,0.7433863373786325,0.7917247420401659,0.9799,0.9799,0.0,0,0,0,0.0,0.0,0.7932664999971166,16.048288345336914,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,0,Graph-CoLD-soft,scalar_soft,0.5504968205918859,0.0,0.27543679342240496,0.21227947839356356,0.11842105263157894,1.0,1.0,154,154,out_of_fold_training_predictions,154,1.0,1.0,1.0,0.8041240322184338,0.7568893126417042,0.780506672430069,0.8692643353022249,1.0,1.0,201,0,0,0.0,0.0,0.8559221000177786,14.167803764343262,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,0,Graph-CoLD-semisup,evidence_semisup,0.5309162807135666,0.0,0.2816032887975334,0.1761781711850569,0.09868421052631579,0.012987012987012988,1.0,154,2,out_of_fold_training_predictions,154,1.0,1.0,1.0,0.8041240322184338,0.7568893126417042,0.780506672430069,0.8692643353022249,1.0,1.0,201,179,177,0.0177,0.9336158192090396,1.3441815000260249,17.975502967834473,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,0,Graph-CoLD,scalar_soft,0.5504968205918859,0.0,0.27543679342240496,0.21227947839356356,0.11842105263157894,1.0,1.0,154,154,out_of_fold_training_predictions,154,1.0,1.0,1.0,0.8041240322184338,0.7568893126417042,0.780506672430069,0.8692643353022249,1.0,1.0,201,0,0,0.0,0.0,0.7186950999894179,15.964667320251465,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.4,0.1248,1,CoLD,cold_hard,0.7968344924545393,0.0,0.13874614594039056,0.6707522519388234,0.5526315789473685,0.0,0.0,29,0,out_of_fold_training_predictions,0,0.9156612887702982,0.9108942827997587,0.9132777857850285,0.9156612887702982,0.9108942827997587,0.9132777857850285,0.9782,0.9782,0.0,0,0,0,0.0,0.0,0.8616436999873258,17.08851146697998,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.4,0.1248,1,ablation_hard,hard_deletion,0.7996794407956167,0.0,0.14285714285714285,0.6809801086759916,0.5361842105263158,0.0,0.0,29,0,out_of_fold_training_predictions,0,0.9810809471427638,0.9808525556050177,0.9809667513738908,0.9810809471427638,0.9808525556050177,0.9809667513738908,0.9881,0.9881,0.0,0,0,0,0.0,0.0,0.8939758000196889,17.865761756896973,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.4,0.1248,1,Graph-CoLD-soft,scalar_soft,0.8180138112682549,0.0,0.13463514902363824,0.7122979880276872,0.569078947368421,1.0,1.0,29,29,out_of_fold_training_predictions,29,1.0,1.0,1.0,0.8649055344184312,0.8643305147128513,0.8646180245656412,0.8690968643835629,1.0,1.0,119,0,0,0.0,0.0,0.7357388999662362,16.078994750976562,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.4,0.1248,1,Graph-CoLD-semisup,evidence_semisup,0.82396363938727,0.0,0.12846865364850976,0.7229873431979671,0.5888157894736842,0.3793103448275862,1.0,29,11,out_of_fold_training_predictions,29,1.0,1.0,1.0,0.8649055344184312,0.8643305147128513,0.8646180245656412,0.8690968643835629,1.0,1.0,119,33,27,0.0027,0.7037037037037038,1.2831310000037774,16.084858894348145,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.4,0.1248,1,Graph-CoLD,scalar_soft,0.8180138112682549,0.0,0.13463514902363824,0.7122979880276872,0.569078947368421,1.0,1.0,29,29,out_of_fold_training_predictions,29,1.0,1.0,1.0,0.8649055344184312,0.8643305147128513,0.8646180245656412,0.8690968643835629,1.0,1.0,119,0,0,0.0,0.0,0.762902100046631,14.135540962219238,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.6,0.1872,1,CoLD,cold_hard,0.6406794144701271,0.0,0.23329907502569372,0.37764967636948843,0.2532894736842105,0.0,0.0,74,0,out_of_fold_training_predictions,0,0.8691854368901275,0.8375381781177741,0.8533618075039509,0.8691854368901275,0.8375381781177741,0.8533618075039509,0.9785,0.9785,0.0,0,0,0,0.0,0.0,0.6605967999785207,15.371760368347168,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.6,0.1872,1,ablation_hard,hard_deletion,0.6479906041703329,0.0,0.23329907502569372,0.3917096565621918,0.2532894736842105,0.0,0.0,74,0,out_of_fold_training_predictions,0,0.94741183918052,0.9352531750575709,0.9413325071190455,0.94741183918052,0.9352531750575709,0.9413325071190455,0.9884,0.9884,0.0,0,0,0,0.0,0.0,0.7579342999961227,17.7963285446167,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.6,0.1872,1,Graph-CoLD-soft,scalar_soft,0.6655104710712639,0.0,0.2250770811921891,0.42754928863682184,0.27631578947368424,1.0,1.0,74,74,out_of_fold_training_predictions,74,1.0,1.0,1.0,0.8450059358175208,0.8362147566589232,0.840610346238222,0.8702466141096238,1.0,1.0,116,0,0,0.0,0.0,0.8963786999811418,17.703444480895996,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.6,0.1872,1,Graph-CoLD-semisup,evidence_semisup,0.6531886369356665,0.0,0.23227132579650564,0.4029445565446137,0.2565789473684211,0.02702702702702703,1.0,74,2,out_of_fold_training_predictions,74,1.0,1.0,1.0,0.8450059358175208,0.8362147566589232,0.840610346238222,0.8702466141096238,1.0,1.0,116,83,81,0.0081,0.8518518518518519,1.376110700017307,16.10721778869629,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.6,0.1872,1,Graph-CoLD,scalar_soft,0.6655104710712639,0.0,0.2250770811921891,0.42754928863682184,0.27631578947368424,1.0,1.0,74,74,out_of_fold_training_predictions,74,1.0,1.0,1.0,0.8450059358175208,0.8362147566589232,0.840610346238222,0.8702466141096238,1.0,1.0,116,0,0,0.0,0.0,0.7154406000045128,16.11918544769287,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,1,CoLD,cold_hard,0.5192916553163406,0.0,0.28263103802672146,0.1476598537578574,0.09539473684210527,0.0,0.0,172,0,out_of_fold_training_predictions,0,0.7070503776912841,0.5319729500752745,0.6195116638832793,0.7070503776912841,0.5319729500752745,0.6195116638832793,0.9692,0.9692,0.0,0,0,0,0.0,0.0,0.9665280000190251,14.233697891235352,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,1,ablation_hard,hard_deletion,0.5426383229313775,0.0,0.2774922918807811,0.19365173691669652,0.1118421052631579,0.0,0.0,172,0,out_of_fold_training_predictions,0,0.8215070914597421,0.7167483715287953,0.7691277314942687,0.8215070914597421,0.7167483715287953,0.7691277314942687,0.979,0.979,0.0,0,0,0,0.0,0.0,1.032238099956885,17.63937282562256,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,1,Graph-CoLD-soft,scalar_soft,0.5773810069774724,0.0,0.2641315519013361,0.25863939911290734,0.15460526315789475,1.0,1.0,172,172,out_of_fold_training_predictions,172,1.0,1.0,1.0,0.8427348574460511,0.8197660780913909,0.831250467768721,0.874409286523819,1.0,1.0,210,0,0,0.0,0.0,0.6440166999818757,16.06794261932373,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,1,Graph-CoLD-semisup,evidence_semisup,0.543679484462009,0.0,0.27646454265159304,0.19432499258130623,0.11513157894736842,0.005813953488372093,1.0,172,1,out_of_fold_training_predictions,172,1.0,1.0,1.0,0.8427348574460511,0.8197660780913909,0.831250467768721,0.874409286523819,1.0,1.0,210,181,180,0.018,0.9472222222222222,0.8985470999614336,17.904261589050293,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.8,0.2496,1,Graph-CoLD,scalar_soft,0.5773810069774724,0.0,0.2641315519013361,0.25863939911290734,0.15460526315789475,1.0,1.0,172,172,out_of_fold_training_predictions,172,1.0,1.0,1.0,0.8427348574460511,0.8197660780913909,0.831250467768721,0.874409286523819,1.0,1.0,210,0,0,0.0,0.0,0.542262299975846,16.234395027160645,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.4,0.1248,2,CoLD,cold_hard,0.8159095960218182,0.0,0.12949640287769784,0.7085549237028624,0.5756578947368421,0.0,0.0,36,0,out_of_fold_training_predictions,0,0.9162876141016544,0.9147056145622129,0.9154966143319336,0.9162876141016544,0.9147056145622129,0.9154966143319336,0.9771,0.9771,0.0,0,0,0,0.0,0.0,0.6912083000061102,16.174640655517578,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
cesnet_tls_year22,CESNET-TLS-Year22,490bb4402e111c4ef752272e17d8faee44ce9ef25a0063c7c84ff4d3cb7f9084,E:\graphcold-data\tls_alternative\cesnet_tls_year22,postfilter,p2d_real_audit_window_train_10000_test_1000,10000,1000,25,tail_asymmetric,0.4,0.1248,2,ablation_hard,hard_deletion,0.8327895330792623,0.0,0.12435765673175746,0.7381383190742794,0.5953947368421053,0.0,0.0,36,0,out_of_fold_training_predictions,0,0.9782920980103016,0.9795392724422033,0.9789156852262524,0.9782920980103016,0.9795392724422033,0.9789156852262524,0.987,0.987,0.0,0,0,0,0.0,0.0,0.564570399990771,18.023330688476562,"[1, 3, 4, 5, 6, 7, 8, 10, 16, 19, 21, 23, 24]","[""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""16"", ""19"", ""21"", ""23"", ""24""]",ip|temporal,True,MALTLS-22
