dataset,reported_as,dataset_hash,actual_data_path,class_policy,num_classes,sample_policy,sample_size,sample_seed,sampling_stratified,noise_type,noise_rate,graph_beta,seed,split_id,noise_seed,model_seed,method,method_family,implementation_status,macro_f1,fpr,fnr,err,err_tail,err_final,compression_ratio,mean_weight,retained_fraction,retained_fraction_clean_informative,n_eff_ratio,runtime_sec,memory_mb,active_views,source_verified,replacement_for,faithfulness_level,baseline_source,smoke_passed,implementation_notes
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,clean,0.0,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.671236278330126,0.2414584009520718,0.0039592404722359,1.0,1.0,1.0,0.972988578680203,0.1440516244473738,0.1440516244473738,0.1440516244473738,0.1440516244473738,18.34087479999289,422.1747589111328,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,symmetric,0.1,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5367262094220077,0.7458184572108623,0.0014364591282488,0.1305988773713199,0.1767331910805749,0.1536660342259474,0.993477157360406,0.1304078845302737,0.1304078845302737,0.1253384094754653,0.1304078845302737,14.28974560002098,422.17356872558594,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,symmetric,0.2,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5595630736827906,0.3095531753759601,0.0036450150379314,0.1292363463752669,0.1987958110657275,0.1640160787204972,0.999733502538071,0.1145179481566436,0.1145179481566436,0.1089308375634517,0.1145179481566436,14.37743860000046,422.1735534667969,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,symmetric,0.4,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5370542217707853,0.1917991993941361,0.0090676482470709,0.129940567680996,0.2519135736133215,0.1909270706471587,0.99625,0.0708265717426582,0.0708265717426582,0.0812502643488558,0.0708265717426582,14.03803529997822,422.17349433898926,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,symmetric,0.6,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5533789463787415,0.1912149734934545,0.016941239843785,0.1814582858877794,0.3278024978565526,0.254630391872166,0.9994670050761422,0.097563606541254,0.097563606541254,0.1177506345177665,0.097563606541254,14.148559499997646,422.1735229492188,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,asymmetric,0.1,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5253986099866785,0.2671643405820621,0.0175427571037392,0.1672362525243022,0.2196099602065859,0.193423106365444,0.9920939086294416,0.1757854945835891,0.1757854945835891,0.1668429216018048,0.1757854945835891,14.633610999968369,422.1735076904297,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,asymmetric,0.2,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5405426513825189,0.2501568754733311,0.0165821250617228,0.2250469577662298,0.265192589026996,0.2451197733966129,0.9891180203045684,0.2422878208880407,0.2422878208880407,0.2398749796919363,0.2422878208880407,14.991199299984146,422.1734771728516,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,asymmetric,0.4,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5978027480378407,0.267121064589419,0.0350675584683754,0.204923676821812,0.2553136222819579,0.230118649551885,0.9995812182741116,0.1662375733464044,0.1662375733464044,0.2272981323884547,0.1662375733464044,14.835071800043806,422.1734619140625,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,asymmetric,0.6,none,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5268338014658833,0.2541599047928162,0.1081115051398303,0.4412586515971398,0.4530690839731887,0.4471638677851642,0.9986611675126904,0.5848438845873803,0.5848438845873803,0.4865087800003173,0.5848438845873803,17.189093399967533,422.1734027862549,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.1,0.0,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5367262094220077,0.7458184572108623,0.0014364591282488,0.1305988773713199,0.1767331910805749,0.1536660342259474,0.993477157360406,0.1304078845302737,0.1304078845302737,0.1253384094754653,0.1304078845302737,14.26074650004739,422.1734313964844,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.1,0.6,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.6215784247117674,0.3851563345234231,0.0007990303900884,0.3186396122311419,0.4807702660145563,0.3997049391228491,0.9996192893401016,0.2878605454640632,0.2878605454640632,0.2837069937958262,0.2878605454640632,15.37274449999677,422.1736526489258,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.2,0.0,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5595630736827906,0.3095531753759601,0.0036450150379314,0.1292363463752669,0.1987958110657275,0.1640160787204972,0.999733502538071,0.1145179481566436,0.1145179481566436,0.1089308375634517,0.1145179481566436,14.064626300008968,422.1734008789063,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.2,0.6,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5476159232253388,0.3541274477983339,0.001714773084347,0.0874671011499532,0.1264449979974761,0.1069560495737147,0.984003807106599,0.0834074927149313,0.0834074927149313,0.0744685913705583,0.0834074927149313,13.95444739999948,422.17362213134766,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.4,0.0,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5370542217707853,0.1917991993941361,0.0090676482470709,0.129940567680996,0.2519135736133215,0.1909270706471587,0.99625,0.0708265717426582,0.0708265717426582,0.0812502643488558,0.0708265717426582,13.996600400016176,422.1733703613281,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.4,0.6,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.4619134080519178,0.4109488261386995,2.6933608654666247e-05,0.2408553784032422,0.2363513695209434,0.2386033739620928,0.973293147208122,0.2397386417173885,0.2397386417173885,0.2505181895093062,0.2397386417173885,14.664101999951528,422.17357635498047,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.0,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.5533789463787415,0.1912149734934545,0.016941239843785,0.1814582858877794,0.3278024978565526,0.254630391872166,0.9994670050761422,0.097563606541254,0.097563606541254,0.1177506345177665,0.097563606541254,14.223288799985312,422.1733322143554,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,0,8c6a3f10d9fc1435,0,0,Decoupling,decoupling,implemented_smoke_passed,0.49899361129008,0.5315373796386454,0.0001077344346186,0.4012682729457043,0.3677250367711705,0.3844966548584374,0.9998350253807108,0.3723689282502034,0.3723689282502034,0.4359612944162436,0.3723689282502034,15.583868000016082,422.1735610961914,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,clean,0.0,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.6492258199536887,0.2121389159363843,0.0092382277685505,1.0,1.0,1.0,0.9999682741116752,0.0916530641704698,0.0916530641704698,0.0916530641704698,0.0916530641704698,14.334546800004318,422.1744613647461,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,symmetric,0.1,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.504214308122475,0.3181650979119333,0.002118777214167,0.2414033428581685,0.313648774270934,0.2775260585645513,0.9794733502538072,0.2523163900957965,0.2523163900957965,0.2318950930626057,0.2523163900957965,14.818108399980702,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,symmetric,0.2,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.6504501343988947,0.1711781888997079,0.0675584683754545,0.1094166470280769,0.1693890013114238,0.1394028241697503,0.9983756345177665,0.0764150958361291,0.0764150958361291,0.083240139275545,0.0764150958361291,13.974674700002652,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,symmetric,0.4,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5444240444158999,0.1911933354971329,0.0171926201912286,0.1083067652543698,0.1762366041127658,0.1422716846835678,0.9963451776649748,0.0633202146577009,0.0633202146577009,0.0797060067681895,0.0633202146577009,13.78542580001522,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,symmetric,0.6,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5455686908523897,0.2318078545926647,0.0084302195089105,0.1611351986349116,0.2899426216150331,0.2255389101249723,0.9974492385786802,0.0820797621823638,0.0820797621823638,0.1020463197969543,0.0820797621823638,13.930512099992484,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,asymmetric,0.1,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5868050854768818,0.2377799415774099,0.017264443147641,0.1379989719641544,0.1030572677528186,0.1205281198584865,0.9998984771573604,0.110775873692693,0.110775873692693,0.1676254935138184,0.110775873692693,14.096430799982045,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,asymmetric,0.2,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5888812083050914,0.2232392080493346,0.0577187233469497,0.0556386309944917,0.1034941898601324,0.0795664104273121,0.99996192893401,0.0655981370528823,0.0655981370528823,0.0448464277500654,0.0655981370528823,13.90351869998267,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,asymmetric,0.4,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5757957642791859,0.2507194633776912,0.0520806212685729,0.0881417009427998,0.1387586350320538,0.1134501679874268,0.9996827411167512,0.0964167138590004,0.0964167138590004,0.0794195612914127,0.0964167138590004,13.99076029995922,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,asymmetric,0.6,none,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.571147094128181,0.2990371091636914,0.0836378327422902,0.2692712914120065,0.3223442948202358,0.2958077931161211,0.9946700507614212,0.3565789285833258,0.3565789285833258,0.3023001269035533,0.3565789285833258,15.39862059999723,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.1,0.0,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.504214308122475,0.3181650979119333,0.002118777214167,0.2414033428581685,0.313648774270934,0.2775260585645513,0.9794733502538072,0.2523163900957965,0.2523163900957965,0.2318950930626057,0.2523163900957965,15.064399200025946,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.1,0.6,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5925233912808324,0.3266688304662988,0.0022983346051981,0.2111095616123618,0.16324536372156,0.1871774626669609,0.9951522842639594,0.2243690107376439,0.2243690107376439,0.2479836435420191,0.2243690107376439,15.075689799967222,422.1735534667969,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.2,0.0,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.6504501343988947,0.1711781888997079,0.0675584683754545,0.1094166470280769,0.1693890013114238,0.1394028241697503,0.9983756345177665,0.0764150958361291,0.0764150958361291,0.083240139275545,0.0764150958361291,13.911732600012328,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.2,0.6,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5445361278678708,0.4104727902196257,0.0001346680432733,0.2312315136793511,0.1900276982317799,0.2106296059555655,0.9837436548223352,0.2352002461932839,0.2352002461932839,0.2671399111675127,0.2352002461932839,14.977725900011135,422.1735534667969,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.4,0.0,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5444240444158999,0.1911933354971329,0.0171926201912286,0.1083067652543698,0.1762366041127658,0.1422716846835678,0.9963451776649748,0.0633202146577009,0.0633202146577009,0.0797060067681895,0.0633202146577009,13.901677399990149,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.4,0.6,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5660541946167109,0.3580655631288543,0.0009965435202226,0.2039839935050616,0.252924290883007,0.2284541421940343,0.9866434010152284,0.1621369957756912,0.1621369957756912,0.1879124365482233,0.1621369957756912,14.420550200040452,422.1735534667969,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.0,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.5455686908523897,0.2318078545926647,0.0084302195089105,0.1611351986349116,0.2899426216150331,0.2255389101249723,0.9974492385786802,0.0820797621823638,0.0820797621823638,0.1020463197969543,0.0820797621823638,13.987387500004845,422.1733169555664,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,1,2db13328481444d2,1,1,Decoupling,decoupling,implemented_smoke_passed,0.4310426890649328,0.6798442064264849,8.977869551555417e-06,0.4002015285655753,0.3821336568613634,0.3911675927134693,0.9950444162436548,0.3847134909795225,0.3847134909795225,0.4303458121827411,0.3847134909795225,15.980059200024698,422.1735534667969,host|ip|temporal,True,,standard tabular implementation of disagreement-update Decoupling,local_sklearn_sgd_disagreement_update,True,two SGD classifiers update on post-warmup disagreements using noisy_y_train
