Dataset,Noise type,Noise rate,Graph beta,Method,Macro-F1 mean +/- std,FPR mean +/- std,FNR mean +/- std,ERR mean +/- std,Compression ratio mean +/- std,Runtime mean +/- std (s)
CESNET-TLS-Year22,asymmetric,0.1,none,Co-Teaching-lite,0.8946 +/- 0.0048,0.1001 +/- 0.0069,0.0033 +/- 0.0010,0.9407 +/- 0.0123,0.9942 +/- 0.0064,2.52 +/- 0.17
CESNET-TLS-Year22,asymmetric,0.1,none,CoLD,0.9952 +/- 0.0005,0.0110 +/- 0.0035,0.0000 +/- 0.0000,0.9454 +/- 0.0018,0.9731 +/- 0.0001,0.43 +/- 0.01
CESNET-TLS-Year22,asymmetric,0.1,none,Confident-Learning,0.9606 +/- 0.0017,0.0060 +/- 0.0000,0.0149 +/- 0.0021,0.9387 +/- 0.0046,0.9977 +/- 0.0023,22.69 +/- 10.30
CESNET-TLS-Year22,asymmetric,0.1,none,Decoupling,0.8014 +/- 0.0138,0.1041 +/- 0.0250,0.0034 +/- 0.0025,0.1616 +/- 0.0481,1.0000 +/- 0.0000,1.75 +/- 0.03
CESNET-TLS-Year22,asymmetric,0.1,none,Graph-CoLD,0.9957 +/- 0.0006,0.0080 +/- 0.0046,0.0001 +/- 0.0001,1.0000 +/- 0.0000,0.9795 +/- 0.0113,0.45 +/- 0.03
CESNET-TLS-Year22,asymmetric,0.1,none,Noisy-Supervised,0.9382 +/- 0.0014,0.0060 +/- 0.0060,0.0680 +/- 0.0019,1.0000 +/- 0.0000,0.9997 +/- 0.0003,0.28 +/- 0.02
CESNET-TLS-Year22,asymmetric,0.1,none,ablation_hard,0.9952 +/- 0.0005,0.0110 +/- 0.0035,0.0000 +/- 0.0000,0.9454 +/- 0.0018,0.9731 +/- 0.0001,0.00 +/- 0.00
CESNET-TLS-Year22,asymmetric,0.2,none,Co-Teaching-lite,0.8809 +/- 0.0189,0.2052 +/- 0.1345,0.0039 +/- 0.0005,0.9181 +/- 0.0180,0.9982 +/- 0.0020,2.54 +/- 0.10
CESNET-TLS-Year22,asymmetric,0.2,none,CoLD,0.9949 +/- 0.0003,0.0110 +/- 0.0046,0.0001 +/- 0.0000,0.9475 +/- 0.0013,0.9914 +/- 0.0067,0.39 +/- 0.02
CESNET-TLS-Year22,asymmetric,0.2,none,Confident-Learning,0.9434 +/- 0.0067,0.0070 +/- 0.0017,0.0340 +/- 0.0021,0.9396 +/- 0.0002,0.9989 +/- 0.0006,23.22 +/- 12.52
CESNET-TLS-Year22,asymmetric,0.2,none,Decoupling,0.7789 +/- 0.0062,0.5516 +/- 0.0284,0.0024 +/- 0.0005,0.1538 +/- 0.0208,1.0000 +/- 0.0000,2.34 +/- 0.04
CESNET-TLS-Year22,asymmetric,0.2,none,Graph-CoLD,0.9953 +/- 0.0002,0.0080 +/- 0.0046,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9870 +/- 0.0121,0.40 +/- 0.02
CESNET-TLS-Year22,asymmetric,0.2,none,Noisy-Supervised,0.8765 +/- 0.0038,0.0020 +/- 0.0035,0.1654 +/- 0.0066,1.0000 +/- 0.0000,0.9998 +/- 0.0002,0.31 +/- 0.03
CESNET-TLS-Year22,asymmetric,0.2,none,ablation_hard,0.9949 +/- 0.0003,0.0110 +/- 0.0046,0.0001 +/- 0.0000,0.9475 +/- 0.0013,0.9914 +/- 0.0067,0.00 +/- 0.00
CESNET-TLS-Year22,asymmetric,0.4,none,Co-Teaching-lite,0.8417 +/- 0.0306,0.5025 +/- 0.3364,0.0089 +/- 0.0027,0.8377 +/- 0.0189,0.9999 +/- 0.0002,2.30 +/- 0.31
CESNET-TLS-Year22,asymmetric,0.4,none,CoLD,0.9945 +/- 0.0007,0.0080 +/- 0.0063,0.0001 +/- 0.0001,0.9478 +/- 0.0022,0.9860 +/- 0.0116,0.32 +/- 0.03
CESNET-TLS-Year22,asymmetric,0.4,none,Confident-Learning,0.8956 +/- 0.0120,0.0090 +/- 0.0030,0.0911 +/- 0.0086,0.9367 +/- 0.0175,0.9997 +/- 0.0002,24.08 +/- 14.50
CESNET-TLS-Year22,asymmetric,0.4,none,Decoupling,0.8037 +/- 0.0056,0.2603 +/- 0.3634,0.0149 +/- 0.0082,0.1670 +/- 0.0440,1.0000 +/- 0.0000,1.91 +/- 0.03
CESNET-TLS-Year22,asymmetric,0.4,none,Graph-CoLD,0.9950 +/- 0.0005,0.0120 +/- 0.0052,0.0001 +/- 0.0001,1.0000 +/- 0.0000,0.9803 +/- 0.0126,0.39 +/- 0.02
CESNET-TLS-Year22,asymmetric,0.4,none,Noisy-Supervised,0.6860 +/- 0.0076,0.0030 +/- 0.0030,0.4421 +/- 0.0093,1.0000 +/- 0.0000,0.9999 +/- 0.0001,0.34 +/- 0.01
CESNET-TLS-Year22,asymmetric,0.4,none,ablation_hard,0.9945 +/- 0.0007,0.0080 +/- 0.0063,0.0001 +/- 0.0001,0.9478 +/- 0.0022,0.9860 +/- 0.0116,0.00 +/- 0.00
CESNET-TLS-Year22,asymmetric,0.6,none,Co-Teaching-lite,0.7942 +/- 0.0289,0.5245 +/- 0.2730,0.0193 +/- 0.0055,0.8025 +/- 0.0516,1.0000 +/- 0.0000,2.31 +/- 0.02
CESNET-TLS-Year22,asymmetric,0.6,none,CoLD,0.9940 +/- 0.0003,0.0070 +/- 0.0046,0.0002 +/- 0.0001,0.9474 +/- 0.0014,0.9915 +/- 0.0068,0.27 +/- 0.02
CESNET-TLS-Year22,asymmetric,0.6,none,Confident-Learning,0.8370 +/- 0.0120,0.0150 +/- 0.0159,0.1828 +/- 0.0201,0.9229 +/- 0.0156,0.9999 +/- 0.0001,20.32 +/- 13.17
CESNET-TLS-Year22,asymmetric,0.6,none,Decoupling,0.7150 +/- 0.0772,0.4014 +/- 0.3452,0.1446 +/- 0.1153,0.3006 +/- 0.0837,1.0000 +/- 0.0000,1.87 +/- 0.04
CESNET-TLS-Year22,asymmetric,0.6,none,Graph-CoLD,0.9945 +/- 0.0005,0.0100 +/- 0.0017,0.0002 +/- 0.0001,1.0000 +/- 0.0000,0.9903 +/- 0.0052,0.34 +/- 0.01
CESNET-TLS-Year22,asymmetric,0.6,none,Noisy-Supervised,0.4151 +/- 0.0030,0.0000 +/- 0.0000,0.7267 +/- 0.0030,1.0000 +/- 0.0000,0.9999 +/- 0.0001,0.33 +/- 0.02
CESNET-TLS-Year22,asymmetric,0.6,none,ablation_hard,0.9940 +/- 0.0003,0.0070 +/- 0.0046,0.0002 +/- 0.0001,0.9474 +/- 0.0014,0.9915 +/- 0.0068,0.00 +/- 0.00
CESNET-TLS-Year22,clean,0.0,none,Co-Teaching-lite,0.8748 +/- 0.0159,0.0821 +/- 0.0125,0.0013 +/- 0.0009,1.0000 +/- 0.0000,0.9954 +/- 0.0073,2.49 +/- 0.29
CESNET-TLS-Year22,clean,0.0,none,CoLD,0.9956 +/- 0.0005,0.0090 +/- 0.0030,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9857 +/- 0.0111,0.44 +/- 0.02
CESNET-TLS-Year22,clean,0.0,none,Confident-Learning,0.9782 +/- 0.0073,0.0100 +/- 0.0046,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9731 +/- 0.0001,15.48 +/- 2.74
CESNET-TLS-Year22,clean,0.0,none,Decoupling,0.8204 +/- 0.0269,0.1191 +/- 0.0321,0.0004 +/- 0.0002,1.0000 +/- 0.0000,0.9918 +/- 0.0128,2.30 +/- 0.02
CESNET-TLS-Year22,clean,0.0,none,Graph-CoLD,0.9958 +/- 0.0002,0.0110 +/- 0.0046,0.0001 +/- 0.0001,1.0000 +/- 0.0000,0.9858 +/- 0.0111,0.48 +/- 0.01
CESNET-TLS-Year22,clean,0.0,none,Noisy-Supervised,0.9955 +/- 0.0004,0.0070 +/- 0.0035,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9732 +/- 0.0004,0.20 +/- 0.02
CESNET-TLS-Year22,clean,0.0,none,ablation_hard,0.9956 +/- 0.0005,0.0090 +/- 0.0030,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9857 +/- 0.0111,0.00 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.1,0.0,Co-Teaching-lite,0.8655 +/- 0.0129,0.0791 +/- 0.0105,0.0012 +/- 0.0009,0.9578 +/- 0.0090,0.9956 +/- 0.0065,2.69 +/- 0.06
CESNET-TLS-Year22,graph_consistency,0.1,0.0,CoLD,0.9952 +/- 0.0003,0.0140 +/- 0.0046,0.0001 +/- 0.0000,0.9449 +/- 0.0014,0.9865 +/- 0.0115,0.44 +/- 0.02
CESNET-TLS-Year22,graph_consistency,0.1,0.0,Confident-Learning,0.9409 +/- 0.0198,0.0531 +/- 0.0114,0.0013 +/- 0.0005,0.9286 +/- 0.0128,0.9753 +/- 0.0009,26.90 +/- 6.05
CESNET-TLS-Year22,graph_consistency,0.1,0.0,Decoupling,0.8137 +/- 0.0347,0.1181 +/- 0.0734,0.0011 +/- 0.0017,0.1323 +/- 0.0092,0.9901 +/- 0.0124,2.36 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.1,0.0,Graph-CoLD,0.9956 +/- 0.0003,0.0100 +/- 0.0046,0.0000 +/- 0.0000,1.0000 +/- 0.0000,0.9797 +/- 0.0116,0.45 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.1,0.0,Noisy-Supervised,0.9453 +/- 0.0012,0.0230 +/- 0.0063,0.0024 +/- 0.0005,1.0000 +/- 0.0000,0.9912 +/- 0.0115,0.29 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.1,0.0,ablation_hard,0.9952 +/- 0.0003,0.0140 +/- 0.0046,0.0001 +/- 0.0000,0.9449 +/- 0.0014,0.9865 +/- 0.0115,0.00 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.1,0.6,Co-Teaching-lite,0.8539 +/- 0.0075,0.0721 +/- 0.0150,0.0014 +/- 0.0007,0.9644 +/- 0.0077,0.9824 +/- 0.0090,2.71 +/- 0.13
CESNET-TLS-Year22,graph_consistency,0.1,0.6,CoLD,0.9956 +/- 0.0001,0.0110 +/- 0.0017,0.0000 +/- 0.0000,0.9454 +/- 0.0021,0.9731 +/- 0.0000,0.40 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.1,0.6,Confident-Learning,0.9223 +/- 0.0199,0.0270 +/- 0.0183,0.0007 +/- 0.0004,0.9133 +/- 0.0155,0.9751 +/- 0.0011,24.91 +/- 10.53
CESNET-TLS-Year22,graph_consistency,0.1,0.6,Decoupling,0.7981 +/- 0.0157,0.0691 +/- 0.0393,0.0027 +/- 0.0024,0.1485 +/- 0.0161,0.9926 +/- 0.0087,1.80 +/- 0.04
CESNET-TLS-Year22,graph_consistency,0.1,0.6,Graph-CoLD,0.9957 +/- 0.0003,0.0120 +/- 0.0060,0.0000 +/- 0.0000,1.0000 +/- 0.0000,0.9737 +/- 0.0013,0.45 +/- 0.04
CESNET-TLS-Year22,graph_consistency,0.1,0.6,Noisy-Supervised,0.9450 +/- 0.0012,0.0420 +/- 0.0183,0.0023 +/- 0.0006,1.0000 +/- 0.0000,0.9857 +/- 0.0057,0.30 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.1,0.6,ablation_hard,0.9956 +/- 0.0001,0.0110 +/- 0.0017,0.0000 +/- 0.0000,0.9454 +/- 0.0021,0.9731 +/- 0.0000,0.00 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.2,0.0,Co-Teaching-lite,0.8423 +/- 0.0178,0.0811 +/- 0.0159,0.0017 +/- 0.0006,0.9428 +/- 0.0025,0.9846 +/- 0.0133,2.35 +/- 0.19
CESNET-TLS-Year22,graph_consistency,0.2,0.0,CoLD,0.9952 +/- 0.0007,0.0120 +/- 0.0030,0.0000 +/- 0.0000,0.9452 +/- 0.0020,0.9800 +/- 0.0121,0.38 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.2,0.0,Confident-Learning,0.8685 +/- 0.0189,0.0490 +/- 0.0092,0.0013 +/- 0.0006,0.8609 +/- 0.0134,0.9805 +/- 0.0081,17.09 +/- 9.63
CESNET-TLS-Year22,graph_consistency,0.2,0.0,Decoupling,0.7703 +/- 0.0366,0.0991 +/- 0.0217,0.0006 +/- 0.0008,0.2181 +/- 0.0299,0.9935 +/- 0.0036,1.83 +/- 0.04
CESNET-TLS-Year22,graph_consistency,0.2,0.0,Graph-CoLD,0.9958 +/- 0.0001,0.0090 +/- 0.0030,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9832 +/- 0.0106,0.41 +/- 0.03
CESNET-TLS-Year22,graph_consistency,0.2,0.0,Noisy-Supervised,0.8805 +/- 0.0013,0.0741 +/- 0.0351,0.0047 +/- 0.0009,1.0000 +/- 0.0000,0.9994 +/- 0.0007,0.31 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.2,0.0,ablation_hard,0.9952 +/- 0.0007,0.0120 +/- 0.0030,0.0000 +/- 0.0000,0.9452 +/- 0.0020,0.9800 +/- 0.0121,0.00 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.2,0.6,Co-Teaching-lite,0.8381 +/- 0.0311,0.0701 +/- 0.0069,0.0022 +/- 0.0006,0.9447 +/- 0.0042,0.9845 +/- 0.0132,2.45 +/- 0.08
CESNET-TLS-Year22,graph_consistency,0.2,0.6,CoLD,0.9944 +/- 0.0010,0.0150 +/- 0.0060,0.0001 +/- 0.0000,0.9451 +/- 0.0025,0.9922 +/- 0.0026,0.41 +/- 0.02
CESNET-TLS-Year22,graph_consistency,0.2,0.6,Confident-Learning,0.8844 +/- 0.0032,0.0350 +/- 0.0121,0.0008 +/- 0.0007,0.8602 +/- 0.0323,0.9746 +/- 0.0009,26.00 +/- 8.95
CESNET-TLS-Year22,graph_consistency,0.2,0.6,Decoupling,0.7849 +/- 0.0348,0.1221 +/- 0.0693,0.0011 +/- 0.0010,0.2201 +/- 0.0522,0.9857 +/- 0.0086,2.37 +/- 0.06
CESNET-TLS-Year22,graph_consistency,0.2,0.6,Graph-CoLD,0.9958 +/- 0.0000,0.0110 +/- 0.0046,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9841 +/- 0.0104,0.43 +/- 0.03
CESNET-TLS-Year22,graph_consistency,0.2,0.6,Noisy-Supervised,0.8838 +/- 0.0023,0.0581 +/- 0.0105,0.0051 +/- 0.0012,1.0000 +/- 0.0000,0.9998 +/- 0.0002,0.30 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.2,0.6,ablation_hard,0.9944 +/- 0.0010,0.0150 +/- 0.0060,0.0001 +/- 0.0000,0.9451 +/- 0.0025,0.9922 +/- 0.0026,0.00 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.4,0.0,Co-Teaching-lite,0.8330 +/- 0.0217,0.0430 +/- 0.0318,0.0059 +/- 0.0019,0.8848 +/- 0.0149,0.9899 +/- 0.0055,2.37 +/- 0.11
CESNET-TLS-Year22,graph_consistency,0.4,0.0,CoLD,0.9950 +/- 0.0001,0.0120 +/- 0.0030,0.0000 +/- 0.0000,0.9456 +/- 0.0018,0.9769 +/- 0.0067,0.31 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.4,0.0,Confident-Learning,0.8471 +/- 0.0156,0.0250 +/- 0.0176,0.0043 +/- 0.0027,0.8259 +/- 0.0364,0.9964 +/- 0.0019,24.74 +/- 7.68
CESNET-TLS-Year22,graph_consistency,0.4,0.0,Decoupling,0.7104 +/- 0.0509,0.3524 +/- 0.2837,0.0004 +/- 0.0006,0.3894 +/- 0.0298,0.9884 +/- 0.0109,1.89 +/- 0.06
CESNET-TLS-Year22,graph_consistency,0.4,0.0,Graph-CoLD,0.9950 +/- 0.0006,0.0130 +/- 0.0017,0.0000 +/- 0.0000,1.0000 +/- 0.0000,0.9806 +/- 0.0130,0.35 +/- 0.02
CESNET-TLS-Year22,graph_consistency,0.4,0.0,Noisy-Supervised,0.7130 +/- 0.0014,0.1852 +/- 0.0243,0.0140 +/- 0.0009,1.0000 +/- 0.0000,0.9999 +/- 0.0001,0.34 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.4,0.0,ablation_hard,0.9950 +/- 0.0001,0.0120 +/- 0.0030,0.0000 +/- 0.0000,0.9456 +/- 0.0018,0.9769 +/- 0.0067,0.00 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.4,0.6,Co-Teaching-lite,0.8244 +/- 0.0015,0.0781 +/- 0.0156,0.0019 +/- 0.0007,0.8318 +/- 0.0123,0.9903 +/- 0.0123,2.50 +/- 0.25
CESNET-TLS-Year22,graph_consistency,0.4,0.6,CoLD,0.9947 +/- 0.0008,0.0150 +/- 0.0000,0.0001 +/- 0.0001,0.9447 +/- 0.0023,0.9785 +/- 0.0093,0.34 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.4,0.6,Confident-Learning,0.8353 +/- 0.0207,0.0350 +/- 0.0200,0.0021 +/- 0.0012,0.8106 +/- 0.0081,0.9887 +/- 0.0112,17.58 +/- 8.08
CESNET-TLS-Year22,graph_consistency,0.4,0.6,Decoupling,0.6984 +/- 0.0653,0.4985 +/- 0.3983,0.0011 +/- 0.0012,0.3410 +/- 0.0660,0.9939 +/- 0.0078,1.86 +/- 0.03
CESNET-TLS-Year22,graph_consistency,0.4,0.6,Graph-CoLD,0.9949 +/- 0.0007,0.0100 +/- 0.0046,0.0001 +/- 0.0001,1.0000 +/- 0.0000,0.9784 +/- 0.0093,0.38 +/- 0.03
CESNET-TLS-Year22,graph_consistency,0.4,0.6,Noisy-Supervised,0.7192 +/- 0.0028,0.1932 +/- 0.0097,0.0146 +/- 0.0019,1.0000 +/- 0.0000,0.9999 +/- 0.0000,0.35 +/- 0.03
