Dataset,Noise type,Noise rate,Graph beta,Method,Macro-F1 mean +/- std,FPR mean +/- std,FNR mean +/- std,ERR mean +/- std,Compression ratio mean +/- std,Runtime mean +/- std (s)
CESNET-TLS-Year22,graph_consistency,0.4,0.6,ablation_hard,0.9947 +/- 0.0008,0.0150 +/- 0.0000,0.0001 +/- 0.0001,0.9447 +/- 0.0023,0.9785 +/- 0.0093,0.00 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.6,0.0,Co-Teaching-lite,0.7524 +/- 0.0256,0.0771 +/- 0.0315,0.0086 +/- 0.0032,0.7697 +/- 0.0261,0.9950 +/- 0.0063,2.29 +/- 0.11
CESNET-TLS-Year22,graph_consistency,0.6,0.0,CoLD,0.9943 +/- 0.0005,0.0170 +/- 0.0063,0.0001 +/- 0.0001,0.9457 +/- 0.0022,0.9812 +/- 0.0139,0.30 +/- 0.02
CESNET-TLS-Year22,graph_consistency,0.6,0.0,Confident-Learning,0.8281 +/- 0.0326,0.0450 +/- 0.0442,0.0070 +/- 0.0038,0.8146 +/- 0.0438,0.9960 +/- 0.0027,22.81 +/- 7.52
CESNET-TLS-Year22,graph_consistency,0.6,0.0,Decoupling,0.6526 +/- 0.0481,0.0611 +/- 0.0798,0.0068 +/- 0.0063,0.5356 +/- 0.0550,0.9993 +/- 0.0012,2.47 +/- 0.02
CESNET-TLS-Year22,graph_consistency,0.6,0.0,Graph-CoLD,0.9937 +/- 0.0011,0.0170 +/- 0.0092,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9827 +/- 0.0128,0.34 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.6,0.0,Noisy-Supervised,0.4879 +/- 0.0041,0.3624 +/- 0.0483,0.0275 +/- 0.0024,1.0000 +/- 0.0000,1.0000 +/- 0.0000,0.34 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.6,0.0,ablation_hard,0.9943 +/- 0.0005,0.0170 +/- 0.0063,0.0001 +/- 0.0001,0.9457 +/- 0.0022,0.9812 +/- 0.0139,0.00 +/- 0.00
CESNET-TLS-Year22,graph_consistency,0.6,0.6,Co-Teaching-lite,0.7625 +/- 0.0285,0.0981 +/- 0.0315,0.0018 +/- 0.0018,0.8089 +/- 0.0235,0.9867 +/- 0.0088,2.25 +/- 0.22
CESNET-TLS-Year22,graph_consistency,0.6,0.6,CoLD,0.9939 +/- 0.0007,0.0210 +/- 0.0060,0.0001 +/- 0.0001,0.9447 +/- 0.0016,0.9872 +/- 0.0122,0.28 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.6,0.6,Confident-Learning,0.8289 +/- 0.0049,0.2793 +/- 0.1327,0.0008 +/- 0.0006,0.8043 +/- 0.0167,0.9886 +/- 0.0086,13.43 +/- 1.23
CESNET-TLS-Year22,graph_consistency,0.6,0.6,Decoupling,0.7111 +/- 0.0494,0.2322 +/- 0.2728,0.0032 +/- 0.0029,0.4713 +/- 0.0655,0.9921 +/- 0.0069,1.96 +/- 0.02
CESNET-TLS-Year22,graph_consistency,0.6,0.6,Graph-CoLD,0.9939 +/- 0.0003,0.0120 +/- 0.0060,0.0001 +/- 0.0001,1.0000 +/- 0.0000,0.9812 +/- 0.0140,0.33 +/- 0.02
CESNET-TLS-Year22,graph_consistency,0.6,0.6,Noisy-Supervised,0.4911 +/- 0.0054,0.4044 +/- 0.0508,0.0285 +/- 0.0013,1.0000 +/- 0.0000,0.9999 +/- 0.0001,0.36 +/- 0.01
CESNET-TLS-Year22,graph_consistency,0.6,0.6,ablation_hard,0.9939 +/- 0.0007,0.0210 +/- 0.0060,0.0001 +/- 0.0001,0.9447 +/- 0.0016,0.9872 +/- 0.0122,0.00 +/- 0.00
CESNET-TLS-Year22,symmetric,0.1,none,Co-Teaching-lite,0.8655 +/- 0.0129,0.0791 +/- 0.0105,0.0012 +/- 0.0009,0.9578 +/- 0.0090,0.9956 +/- 0.0065,2.61 +/- 0.09
CESNET-TLS-Year22,symmetric,0.1,none,CoLD,0.9952 +/- 0.0003,0.0140 +/- 0.0046,0.0001 +/- 0.0000,0.9449 +/- 0.0014,0.9865 +/- 0.0115,0.39 +/- 0.03
CESNET-TLS-Year22,symmetric,0.1,none,Confident-Learning,0.9409 +/- 0.0198,0.0531 +/- 0.0114,0.0013 +/- 0.0005,0.9286 +/- 0.0128,0.9753 +/- 0.0009,14.30 +/- 8.69
CESNET-TLS-Year22,symmetric,0.1,none,Decoupling,0.8137 +/- 0.0347,0.1181 +/- 0.0734,0.0011 +/- 0.0017,0.1323 +/- 0.0092,0.9901 +/- 0.0124,1.80 +/- 0.06
CESNET-TLS-Year22,symmetric,0.1,none,Graph-CoLD,0.9956 +/- 0.0003,0.0100 +/- 0.0046,0.0000 +/- 0.0000,1.0000 +/- 0.0000,0.9797 +/- 0.0116,0.44 +/- 0.03
CESNET-TLS-Year22,symmetric,0.1,none,Noisy-Supervised,0.9453 +/- 0.0012,0.0230 +/- 0.0063,0.0024 +/- 0.0005,1.0000 +/- 0.0000,0.9912 +/- 0.0115,0.27 +/- 0.01
CESNET-TLS-Year22,symmetric,0.1,none,ablation_hard,0.9952 +/- 0.0003,0.0140 +/- 0.0046,0.0001 +/- 0.0000,0.9449 +/- 0.0014,0.9865 +/- 0.0115,0.00 +/- 0.00
CESNET-TLS-Year22,symmetric,0.2,none,Co-Teaching-lite,0.8423 +/- 0.0178,0.0811 +/- 0.0159,0.0017 +/- 0.0006,0.9428 +/- 0.0025,0.9846 +/- 0.0133,2.54 +/- 0.34
CESNET-TLS-Year22,symmetric,0.2,none,CoLD,0.9952 +/- 0.0007,0.0120 +/- 0.0030,0.0000 +/- 0.0000,0.9452 +/- 0.0020,0.9800 +/- 0.0121,0.38 +/- 0.01
CESNET-TLS-Year22,symmetric,0.2,none,Confident-Learning,0.8685 +/- 0.0189,0.0490 +/- 0.0092,0.0013 +/- 0.0006,0.8609 +/- 0.0134,0.9805 +/- 0.0081,32.90 +/- 4.38
CESNET-TLS-Year22,symmetric,0.2,none,Decoupling,0.7703 +/- 0.0366,0.0991 +/- 0.0217,0.0006 +/- 0.0008,0.2181 +/- 0.0299,0.9935 +/- 0.0036,1.82 +/- 0.08
CESNET-TLS-Year22,symmetric,0.2,none,Graph-CoLD,0.9958 +/- 0.0001,0.0090 +/- 0.0030,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9832 +/- 0.0106,0.39 +/- 0.03
CESNET-TLS-Year22,symmetric,0.2,none,Noisy-Supervised,0.8805 +/- 0.0013,0.0741 +/- 0.0351,0.0047 +/- 0.0009,1.0000 +/- 0.0000,0.9994 +/- 0.0007,0.29 +/- 0.00
CESNET-TLS-Year22,symmetric,0.2,none,ablation_hard,0.9952 +/- 0.0007,0.0120 +/- 0.0030,0.0000 +/- 0.0000,0.9452 +/- 0.0020,0.9800 +/- 0.0121,0.00 +/- 0.00
CESNET-TLS-Year22,symmetric,0.4,none,Co-Teaching-lite,0.8330 +/- 0.0217,0.0430 +/- 0.0318,0.0059 +/- 0.0019,0.8848 +/- 0.0149,0.9899 +/- 0.0055,2.37 +/- 0.25
CESNET-TLS-Year22,symmetric,0.4,none,CoLD,0.9950 +/- 0.0001,0.0120 +/- 0.0030,0.0000 +/- 0.0000,0.9456 +/- 0.0018,0.9769 +/- 0.0067,0.30 +/- 0.01
CESNET-TLS-Year22,symmetric,0.4,none,Confident-Learning,0.8471 +/- 0.0156,0.0250 +/- 0.0176,0.0043 +/- 0.0027,0.8259 +/- 0.0364,0.9964 +/- 0.0019,13.67 +/- 4.29
CESNET-TLS-Year22,symmetric,0.4,none,Decoupling,0.7104 +/- 0.0509,0.3524 +/- 0.2837,0.0004 +/- 0.0006,0.3894 +/- 0.0298,0.9884 +/- 0.0109,2.53 +/- 0.13
CESNET-TLS-Year22,symmetric,0.4,none,Graph-CoLD,0.9950 +/- 0.0006,0.0130 +/- 0.0017,0.0000 +/- 0.0000,1.0000 +/- 0.0000,0.9806 +/- 0.0130,0.38 +/- 0.01
CESNET-TLS-Year22,symmetric,0.4,none,Noisy-Supervised,0.7130 +/- 0.0014,0.1852 +/- 0.0243,0.0140 +/- 0.0009,1.0000 +/- 0.0000,0.9999 +/- 0.0001,0.34 +/- 0.03
CESNET-TLS-Year22,symmetric,0.4,none,ablation_hard,0.9950 +/- 0.0001,0.0120 +/- 0.0030,0.0000 +/- 0.0000,0.9456 +/- 0.0018,0.9769 +/- 0.0067,0.00 +/- 0.00
CESNET-TLS-Year22,symmetric,0.6,none,Co-Teaching-lite,0.7524 +/- 0.0256,0.0771 +/- 0.0315,0.0086 +/- 0.0032,0.7697 +/- 0.0261,0.9950 +/- 0.0063,2.18 +/- 0.16
CESNET-TLS-Year22,symmetric,0.6,none,CoLD,0.9943 +/- 0.0005,0.0170 +/- 0.0063,0.0001 +/- 0.0001,0.9457 +/- 0.0022,0.9812 +/- 0.0139,0.27 +/- 0.01
CESNET-TLS-Year22,symmetric,0.6,none,Confident-Learning,0.8281 +/- 0.0326,0.0450 +/- 0.0442,0.0070 +/- 0.0038,0.8146 +/- 0.0438,0.9960 +/- 0.0027,14.95 +/- 4.82
CESNET-TLS-Year22,symmetric,0.6,none,Decoupling,0.6526 +/- 0.0481,0.0611 +/- 0.0798,0.0068 +/- 0.0063,0.5356 +/- 0.0550,0.9993 +/- 0.0012,1.90 +/- 0.04
CESNET-TLS-Year22,symmetric,0.6,none,Graph-CoLD,0.9937 +/- 0.0011,0.0170 +/- 0.0092,0.0001 +/- 0.0000,1.0000 +/- 0.0000,0.9827 +/- 0.0128,0.34 +/- 0.01
CESNET-TLS-Year22,symmetric,0.6,none,Noisy-Supervised,0.4879 +/- 0.0041,0.3624 +/- 0.0483,0.0275 +/- 0.0024,1.0000 +/- 0.0000,1.0000 +/- 0.0000,0.36 +/- 0.01
CESNET-TLS-Year22,symmetric,0.6,none,ablation_hard,0.9943 +/- 0.0005,0.0170 +/- 0.0063,0.0001 +/- 0.0001,0.9457 +/- 0.0022,0.9812 +/- 0.0139,0.00 +/- 0.00
CICIDS-2017,asymmetric,0.1,none,Co-Teaching-lite,0.6808 +/- 0.0117,0.1672 +/- 0.0143,0.0304 +/- 0.0087,0.8174 +/- 0.0245,0.9982 +/- 0.0007,20.14 +/- 2.63
CICIDS-2017,asymmetric,0.1,none,CoLD,0.9635 +/- 0.0042,0.0019 +/- 0.0003,0.0046 +/- 0.0004,0.8388 +/- 0.0022,0.9989 +/- 0.0008,10.49 +/- 1.08
CICIDS-2017,asymmetric,0.1,none,Confident-Learning,0.9171 +/- 0.0076,0.0056 +/- 0.0007,0.0271 +/- 0.0024,0.9177 +/- 0.0173,0.9995 +/- 0.0007,27.72 +/- 3.61
CICIDS-2017,asymmetric,0.1,none,Decoupling,0.5168 +/- 0.0747,0.2326 +/- 0.0374,0.0261 +/- 0.0151,0.1358 +/- 0.0517,0.9953 +/- 0.0041,14.29 +/- 0.30
CICIDS-2017,asymmetric,0.1,none,Graph-CoLD,0.9906 +/- 0.0006,0.0019 +/- 0.0003,0.0008 +/- 0.0000,1.0000 +/- 0.0000,0.9980 +/- 0.0017,10.64 +/- 0.52
CICIDS-2017,asymmetric,0.1,none,Noisy-Supervised,0.9387 +/- 0.0021,0.0017 +/- 0.0004,0.0770 +/- 0.0002,1.0000 +/- 0.0000,0.9996 +/- 0.0001,4.36 +/- 0.28
CICIDS-2017,asymmetric,0.1,none,ablation_hard,0.9635 +/- 0.0042,0.0019 +/- 0.0003,0.0046 +/- 0.0004,0.8388 +/- 0.0022,0.9989 +/- 0.0008,0.00 +/- 0.00
CICIDS-2017,asymmetric,0.2,none,Co-Teaching-lite,0.6794 +/- 0.0216,0.1662 +/- 0.0140,0.0306 +/- 0.0138,0.8052 +/- 0.0236,0.9978 +/- 0.0017,18.52 +/- 2.25
CICIDS-2017,asymmetric,0.2,none,CoLD,0.9632 +/- 0.0017,0.0018 +/- 0.0003,0.0048 +/- 0.0001,0.8396 +/- 0.0008,0.9989 +/- 0.0008,8.65 +/- 0.98
CICIDS-2017,asymmetric,0.2,none,Confident-Learning,0.8859 +/- 0.0348,0.0041 +/- 0.0038,0.0628 +/- 0.0019,0.8904 +/- 0.0169,0.9999 +/- 0.0001,26.89 +/- 3.42
CICIDS-2017,asymmetric,0.2,none,Decoupling,0.5591 +/- 0.0261,0.2372 +/- 0.0135,0.0379 +/- 0.0206,0.1645 +/- 0.0829,0.9962 +/- 0.0061,14.49 +/- 0.55
CICIDS-2017,asymmetric,0.2,none,Graph-CoLD,0.9894 +/- 0.0003,0.0018 +/- 0.0002,0.0010 +/- 0.0000,1.0000 +/- 0.0000,0.9980 +/- 0.0017,9.67 +/- 0.74
CICIDS-2017,asymmetric,0.2,none,Noisy-Supervised,0.8494 +/- 0.0032,0.0014 +/- 0.0003,0.2084 +/- 0.0014,1.0000 +/- 0.0000,0.9999 +/- 0.0001,4.56 +/- 0.35
CICIDS-2017,asymmetric,0.2,none,ablation_hard,0.9632 +/- 0.0017,0.0018 +/- 0.0003,0.0048 +/- 0.0001,0.8396 +/- 0.0008,0.9989 +/- 0.0008,0.00 +/- 0.00
CICIDS-2017,asymmetric,0.4,none,Co-Teaching-lite,0.6207 +/- 0.0535,0.1676 +/- 0.0174,0.1933 +/- 0.0991,0.7445 +/- 0.1028,0.9992 +/- 0.0012,16.86 +/- 1.98
CICIDS-2017,asymmetric,0.4,none,CoLD,0.9505 +/- 0.0065,0.0016 +/- 0.0003,0.0064 +/- 0.0004,0.8223 +/- 0.0018,0.9994 +/- 0.0008,5.98 +/- 0.15
CICIDS-2017,asymmetric,0.4,none,Confident-Learning,0.8445 +/- 0.0465,0.0097 +/- 0.0046,0.1412 +/- 0.0300,0.8558 +/- 0.0632,1.0000 +/- 0.0000,28.13 +/- 2.32
CICIDS-2017,asymmetric,0.4,none,Decoupling,0.5822 +/- 0.0135,0.2541 +/- 0.0117,0.0573 +/- 0.0253,0.1859 +/- 0.0632,0.9997 +/- 0.0002,14.62 +/- 0.56
CICIDS-2017,asymmetric,0.4,none,Graph-CoLD,0.9859 +/- 0.0005,0.0016 +/- 0.0003,0.0017 +/- 0.0001,1.0000 +/- 0.0000,0.9980 +/- 0.0017,6.84 +/- 0.25
CICIDS-2017,asymmetric,0.4,none,Noisy-Supervised,0.5864 +/- 0.0034,0.0010 +/- 0.0002,0.5351 +/- 0.0005,1.0000 +/- 0.0000,1.0000 +/- 0.0000,4.72 +/- 0.27
CICIDS-2017,asymmetric,0.4,none,ablation_hard,0.9505 +/- 0.0065,0.0016 +/- 0.0003,0.0064 +/- 0.0004,0.8223 +/- 0.0018,0.9994 +/- 0.0008,0.00 +/- 0.00
CICIDS-2017,asymmetric,0.6,none,Co-Teaching-lite,0.4924 +/- 0.0168,0.1223 +/- 0.0138,0.4027 +/- 0.2252,0.2794 +/- 0.2567,0.9999 +/- 0.0001,15.16 +/- 1.62
CICIDS-2017,asymmetric,0.6,none,CoLD,0.7364 +/- 0.0036,0.0010 +/- 0.0001,0.0159 +/- 0.0007,0.7108 +/- 0.0058,0.9999 +/- 0.0001,3.42 +/- 0.31
CICIDS-2017,asymmetric,0.6,none,Confident-Learning,0.6651 +/- 0.0960,0.0021 +/- 0.0004,0.6061 +/- 0.1093,0.7612 +/- 0.0506,1.0000 +/- 0.0000,27.40 +/- 3.42
CICIDS-2017,asymmetric,0.6,none,Decoupling,0.5098 +/- 0.0714,0.2454 +/- 0.0584,0.1833 +/- 0.1519,0.3827 +/- 0.0781,0.9978 +/- 0.0028,16.12 +/- 0.94
CICIDS-2017,asymmetric,0.6,none,Graph-CoLD,0.9710 +/- 0.0015,0.0012 +/- 0.0001,0.0045 +/- 0.0003,1.0000 +/- 0.0000,0.9996 +/- 0.0003,4.80 +/- 0.25
CICIDS-2017,asymmetric,0.6,none,Noisy-Supervised,0.2953 +/- 0.0023,0.0005 +/- 0.0000,0.7883 +/- 0.0013,1.0000 +/- 0.0000,1.0000 +/- 0.0000,4.41 +/- 0.27
CICIDS-2017,asymmetric,0.6,none,ablation_hard,0.7364 +/- 0.0036,0.0010 +/- 0.0001,0.0159 +/- 0.0007,0.7108 +/- 0.0058,0.9999 +/- 0.0001,0.00 +/- 0.00
CICIDS-2017,clean,0.0,none,Co-Teaching-lite,0.7229 +/- 0.0035,0.2588 +/- 0.0294,0.0031 +/- 0.0008,1.0000 +/- 0.0000,0.9943 +/- 0.0058,20.22 +/- 2.66
CICIDS-2017,clean,0.0,none,CoLD,0.9910 +/- 0.0006,0.0020 +/- 0.0003,0.0007 +/- 0.0000,1.0000 +/- 0.0000,0.9979 +/- 0.0018,11.99 +/- 1.09
CICIDS-2017,clean,0.0,none,Confident-Learning,0.9434 +/- 0.0089,0.0201 +/- 0.0046,0.0042 +/- 0.0005,1.0000 +/- 0.0000,0.9982 +/- 0.0009,27.27 +/- 6.17
CICIDS-2017,clean,0.0,none,Decoupling,0.5942 +/- 0.1149,0.2440 +/- 0.0331,0.0120 +/- 0.0097,1.0000 +/- 0.0000,0.9885 +/- 0.0140,15.66 +/- 2.32
CICIDS-2017,clean,0.0,none,Graph-CoLD,0.9909 +/- 0.0002,0.0020 +/- 0.0003,0.0007 +/- 0.0000,1.0000 +/- 0.0000,0.9979 +/- 0.0018,9.39 +/- 0.35
CICIDS-2017,clean,0.0,none,Noisy-Supervised,0.9898 +/- 0.0008,0.0020 +/- 0.0004,0.0008 +/- 0.0000,1.0000 +/- 0.0000,0.9956 +/- 0.0049,3.05 +/- 0.19
CICIDS-2017,clean,0.0,none,ablation_hard,0.9910 +/- 0.0006,0.0020 +/- 0.0003,0.0007 +/- 0.0000,1.0000 +/- 0.0000,0.9979 +/- 0.0018,0.00 +/- 0.00
CICIDS-2017,graph_consistency,0.1,0.0,Co-Teaching-lite,0.6274 +/- 0.0125,0.3059 +/- 0.0347,0.0015 +/- 0.0003,0.9124 +/- 0.0444,0.9813 +/- 0.0160,21.51 +/- 1.90
CICIDS-2017,graph_consistency,0.1,0.0,CoLD,0.9646 +/- 0.0034,0.0020 +/- 0.0002,0.0039 +/- 0.0009,0.8414 +/- 0.0019,0.9990 +/- 0.0007,9.42 +/- 0.34
