protocol_id,reported_as,noise_type,noise_rate,graph_beta,method,macro_f1_mean,macro_f1_std,fnr_mean,err_tail_mean,err_final_mean,retained_fraction_mean,retained_clean_informative_mean,seeds,cold_macro_f1_mean,macro_f1_delta_vs_cold
p2_canonical_scenario_mean_v1,CESNET-TLS-Year22,symmetric,0.6,none,Graph-CoLD,0.7934689833321941,0.00675298492188324,0.0085645769099006,0.895021468613403,0.886927406614527,0.4691111111111111,0.8985468738624419,3,0.7856659845070878,0.0078029988251062665
p2_canonical_scenario_mean_v1,CESNET-TLS-Year22,symmetric,0.6,none,MCRe,0.7982774442760224,0.013814647539456252,0.015159301130524133,0.9692811287066886,0.9351867396563005,0.40644444444444444,0.9295378528197603,3,0.7856659845070878,0.01261145976893463
p2_canonical_scenario_mean_v1,CESNET-TLS-Year22,symmetric,0.6,none,MORSE,0.7464060788147768,0.017515059225837404,0.016529633436108235,0.9919204547330708,0.9790345960275979,0.9162222222222222,0.9834841453354777,3,0.7856659845070878,-0.03925990569231097
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.1,none,Co-Teaching,0.7814167300462529,0.038555444532191785,0.14813503305004713,0.8715607930174426,0.8777759737276393,0.8462222222222223,0.8816568047337278,3,0.6134015804667473,0.16801514957950558
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.1,none,CoLD,0.6134015804667473,0.07731870114009598,0.16088290840415478,0.41302445647504465,0.5527552872980622,0.9506666666666667,0.9220907297830375,3,0.6134015804667473,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.1,none,Graph-CoLD,0.7370092579935035,0.05576112577245516,0.14978753541076484,0.8222761716314345,0.8589205027465066,0.9606666666666666,0.9664694280078896,3,0.6134015804667473,0.12360767752675617
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.1,none,MCRe,0.7568495718045535,0.03424235341901029,0.23253068932955615,0.9628924387957839,0.94200728278103,0.903111111111111,0.8875739644970415,3,0.6134015804667473,0.14344799133780617
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.1,none,MORSE,0.7305305408968602,0.026719175913288006,0.20892351274787532,0.9699939427171271,0.9660301732804176,0.9848888888888888,0.9556213017751479,3,0.6134015804667473,0.1171289604301129
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.2,none,Co-Teaching,0.7065648504030907,0.05130157139930483,0.28942398489140697,0.8324145137573895,0.8327130234414151,0.6853333333333333,0.8366666666666666,3,0.45617477873883,0.2503900716642607
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.2,none,CoLD,0.45617477873883,0.03375063027821831,0.3689801699716713,0.25782191236434726,0.44817443674906476,0.9597777777777777,0.9055555555555554,3,0.45617477873883,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.2,none,Graph-CoLD,0.6257155038847805,0.0388006891284587,0.35210103871576953,0.7203893971082977,0.7877276781867989,0.9697777777777778,0.9555555555555557,3,0.45617477873883,0.16954072514595048
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.2,none,MCRe,0.6528720470185744,0.05211214235042056,0.3812559017941454,0.8849628080448418,0.8598815981045714,0.802888888888889,0.8088888888888889,3,0.45617477873883,0.19669726827974437
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.2,none,MORSE,0.5994628265633327,0.056439459567325614,0.34631728045325777,0.9852173658040823,0.9759400513786985,0.9833333333333334,0.9533333333333333,3,0.45617477873883,0.14328804782450272
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.4,none,Co-Teaching,0.4997491011996526,0.041557027112671466,0.5708215297450425,0.8804088947808899,0.8186759590711707,0.4226666666666667,0.6962962962962963,3,0.17856172150759186,0.32118737969206074
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.4,none,CoLD,0.17856172150759186,0.010414338230728628,0.7406751652502361,0.009875133332882634,0.27583344049784614,0.9702222222222222,0.842962962962963,3,0.17856172150759186,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.4,none,Graph-CoLD,0.30147647399066074,0.027919094600965578,0.7352455146364495,0.582628370047313,0.6911927930869993,0.9802222222222223,0.9096296296296297,3,0.17856172150759186,0.12291475248306888
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.4,none,MCRe,0.4481430754073434,0.03334852708320017,0.483947119924457,0.8037608901004208,0.7342005267178088,0.604,0.597037037037037,3,0.17856172150759186,0.2695813538997515
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.4,none,MORSE,0.3864209959437077,0.032754453518869756,0.4660056657223796,0.8598889218989347,0.8556154305940403,0.8528888888888889,0.845925925925926,3,0.17856172150759186,0.20785927443611585
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.6,none,Co-Teaching,0.2533470106385735,0.06994590539743732,0.7824598677998112,0.7949728001164242,0.6879806919633271,0.28333333333333327,0.3444444444444445,3,0.04297837451709124,0.21036863612148227
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.6,none,CoLD,0.04297837451709124,0.0018245336576546982,0.9966949952785648,0.0,0.0840116282503056,0.9535555555555556,0.5355555555555555,3,0.04297837451709124,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.6,none,Graph-CoLD,0.0555612656547001,0.012670969682394026,0.9884324834749764,0.13585623295072596,0.2307852589041386,0.9635555555555556,0.6355555555555555,3,0.04297837451709124,0.01258289113760886
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.6,none,MCRe,0.299645164950417,0.053076183570406096,0.5375354107648725,0.8012690279452497,0.6561235923143355,0.4026666666666667,0.24888888888888885,3,0.04297837451709124,0.25666679043332574
p2_canonical_scenario_mean_v1,CICIDS-2017,asymmetric,0.6,none,MORSE,0.2952960376928992,0.05263533046718377,0.5370632672332389,0.841785633209217,0.7628283405495312,0.5648888888888889,0.42,3,0.04297837451709124,0.25231766317580795
p2_canonical_scenario_mean_v1,CICIDS-2017,clean,0.0,none,Co-Teaching,0.8315106587984765,0.05221167405020339,0.09419263456090647,1.0,1.0,1.0,1.0,3,0.6711498730106901,0.16036078578778645
p2_canonical_scenario_mean_v1,CICIDS-2017,clean,0.0,none,CoLD,0.6711498730106901,0.03709757095309322,0.11012747875354105,1.0,1.0,0.976,0.976,3,0.6711498730106901,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,clean,0.0,none,Graph-CoLD,0.7786885380574469,0.03897792805115514,0.1087110481586402,1.0,1.0,0.9860000000000001,0.9860000000000001,3,0.6711498730106901,0.1075386650467568
p2_canonical_scenario_mean_v1,CICIDS-2017,clean,0.0,none,MCRe,0.8401794348224808,0.06819985169514763,0.0780217186024551,1.0,1.0,1.0,1.0,3,0.6711498730106901,0.16902956181179074
p2_canonical_scenario_mean_v1,CICIDS-2017,clean,0.0,none,MORSE,0.8370515912076423,0.038460730788372886,0.09879603399433423,1.0,1.0,1.0,1.0,3,0.6711498730106901,0.1659017181969522
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.0,Co-Teaching,0.6619686495937516,0.03146240292239967,0.09938621340887627,0.9030564565369027,0.8961110760313761,0.834,0.868836291913215,3,0.6788506799358073,-0.01688203034205571
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.0,CoLD,0.6788506799358073,0.0708806442829761,0.1179178470254957,0.5353142766022846,0.6582686593803566,0.8851111111111111,0.9319526627218936,3,0.6788506799358073,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.0,Graph-CoLD,0.7705457918156892,0.03218185232258895,0.11000944287063259,0.8645493833119198,0.8959454617066139,0.8944444444444445,0.9723865877712031,3,0.6788506799358073,0.09169511187988189
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.0,MCRe,0.6190774249107852,0.026332439923219066,0.1091831916902738,0.9937778555641001,0.9611277358474425,0.903111111111111,0.9013806706114398,3,0.6788506799358073,-0.059773255025022065
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.0,MORSE,0.5861400854479086,0.04168539395157072,0.1318460812086874,1.0,0.9868765567126171,0.9662222222222222,0.9723865877712031,3,0.6788506799358073,-0.09271059448789865
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.6,Co-Teaching,0.6507364676389861,0.012538110834751889,0.13833805476864963,0.9335086059822583,0.91384622219889,0.8228888888888889,0.8737672583826429,3,0.61984882562138,0.030887642017606076
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.6,CoLD,0.61984882562138,0.015532571537548225,0.14742681775259672,0.6512306704059725,0.7488593111418872,0.9424444444444444,0.9625246548323472,3,0.61984882562138,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.6,Graph-CoLD,0.6810701258796824,0.01734926454953583,0.14246931067044377,0.9497290369251704,0.959992845083235,0.9524444444444445,0.9891518737672585,3,0.61984882562138,0.061221300258302414
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.6,MCRe,0.5988636960027985,0.03660361858216102,0.17669971671388096,1.0,0.9641300581336597,0.9037777777777777,0.898422090729783,3,0.61984882562138,-0.020985129618581455
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.1,0.6,MORSE,0.568409682910726,0.023045901231915435,0.167374881964117,1.0,0.9850123366177365,0.9666666666666668,0.9575936883629191,3,0.61984882562138,-0.05143914271065397
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.0,Co-Teaching,0.57298866424573,0.02173014631454303,0.10930122757318224,0.6934157589696647,0.7111579964973069,0.6882222222222222,0.7466666666666667,3,0.632455878806688,-0.05946721456095794
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.0,CoLD,0.632455878806688,0.08646013315770974,0.11661945231350328,0.5302125492971387,0.6630127109974683,0.8142222222222223,0.9344444444444444,3,0.632455878806688,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.0,Graph-CoLD,0.680488290450287,0.07387806275373057,0.08439565627950894,0.8204502415963443,0.8724829089518146,0.8228888888888889,0.9711111111111111,3,0.632455878806688,0.04803241164359906
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.0,MCRe,0.4814980382892032,0.028321675817378333,0.10103871576959393,0.9904210394019027,0.9261239393199002,0.8031111111111112,0.8255555555555555,3,0.632455878806688,-0.1509578405174848
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.0,MORSE,0.4885637217336615,0.03388473765011433,0.12016052880075535,1.0,0.971280733586739,0.9444444444444445,0.9366666666666666,3,0.632455878806688,-0.14389215707302644
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.6,Co-Teaching,0.5373781149645986,0.04526908577227803,0.18283758262511798,0.8440826958070015,0.8282180897251744,0.6746666666666666,0.7977777777777778,3,0.494468927579722,0.042909187384876646
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.6,CoLD,0.494468927579722,0.03721068534112445,0.19346081208687438,0.71329455090918,0.7999928183478695,0.9008888888888889,0.9722222222222223,3,0.494468927579722,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.6,Graph-CoLD,0.5468865312308723,0.04679850938698932,0.1886213408876298,0.9902584478176805,0.9924390232201238,0.9102222222222222,0.9966666666666667,3,0.494468927579722,0.05241760365115028
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.6,MCRe,0.4557964816326238,0.012073657660421998,0.21093012275731815,1.0,0.919846735619635,0.8031111111111112,0.7977777777777778,3,0.494468927579722,-0.03867244594709818
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.2,0.6,MORSE,0.4468255608043234,0.019456861852030233,0.20160528800755428,1.0,0.9645920424906543,0.9295555555555556,0.9277777777777777,3,0.494468927579722,-0.0476433667753986
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.0,Co-Teaching,0.42601722577064977,0.007695890272163882,0.13066572237960336,0.6779824138322131,0.6103528285954485,0.4426666666666667,0.4918518518518518,3,0.5420110213908579,-0.11599379562020812
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.0,CoLD,0.5420110213908579,0.04241284390702523,0.07979225684608117,0.6098656538682535,0.7295769351195975,0.6906666666666667,0.9392592592592592,3,0.5420110213908579,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.0,Graph-CoLD,0.5496568767528637,0.025361193949372543,0.09631728045325773,0.8348321483691269,0.8889182497573077,0.698,0.9688888888888889,3,0.5420110213908579,0.007645855362005793
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.0,MCRe,0.3436335449931293,0.012095151995751376,0.06126062322946171,0.7218259748588305,0.676258250392526,0.6033333333333334,0.648888888888889,3,0.5420110213908579,-0.19837747639772857
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.0,MORSE,0.34095530526420287,0.017106988276630018,0.042020774315391834,0.9692422809769767,0.9262743484168224,0.9148888888888888,0.8829629629629631,3,0.5420110213908579,-0.20105571612665502
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.6,Co-Teaching,0.3405359664218152,0.03326165172655088,0.26050519357884794,0.49236088465253175,0.4929644752705508,0.42555555555555546,0.4948148148148148,3,0.3495262648240171,-0.00899029840220189
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.6,CoLD,0.3495262648240171,0.03845273361780221,0.26121340887629835,0.7702304221090929,0.8657411229689949,0.82,0.9896296296296296,3,0.3495262648240171,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.6,Graph-CoLD,0.35620382489586194,0.03237130048060272,0.26015108593012276,0.7702304221090929,0.8724464170152894,0.8286666666666666,0.9925925925925926,3,0.3495262648240171,0.006677560071844835
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.6,MCRe,0.30967670691068233,0.028007070057426774,0.26569877242681766,0.7761860888323993,0.7611329455491757,0.6035555555555555,0.7688888888888888,3,0.3495262648240171,-0.03984955791333478
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.4,0.6,MORSE,0.32194097111623393,0.03773351142636357,0.27183663833805477,0.935589238316923,0.8989503853798554,0.876,0.8755555555555555,3,0.3495262648240171,-0.027585293707783176
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.0,Co-Teaching,0.2987768801524293,0.03180505648695266,0.09289423984891403,0.35328466725286695,0.39963223197920933,0.28377777777777774,0.43999999999999995,3,0.36235918897947667,-0.06358230882704735
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.0,CoLD,0.36235918897947667,0.01673537681933537,0.09549102927289889,0.6427327056017759,0.7162156212818473,0.5775555555555555,0.8799999999999999,3,0.36235918897947667,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.0,Graph-CoLD,0.3690265943872079,0.012453554231630004,0.08593012275731816,0.6679734291899235,0.7677499821957596,0.5835555555555555,0.9,3,0.36235918897947667,0.006667405407731253
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.0,MCRe,0.24093175211887238,0.006496257716280101,0.05323418319169024,0.1857162164180101,0.24782112952797894,0.40244444444444444,0.38000000000000006,3,0.36235918897947667,-0.12142743686060428
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.0,MORSE,0.2361193709639802,0.012676741847341957,0.015344664778092466,0.4388476398809587,0.5864106153040267,0.8295555555555555,0.8377777777777777,3,0.36235918897947667,-0.12623981801549647
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.6,Co-Teaching,0.2605933975984557,0.0504504234693988,0.2819877242681775,0.39860025684231326,0.39904463001902596,0.256,0.39666666666666667,3,0.29043200977944716,-0.029838612180991486
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.6,CoLD,0.29043200977944716,0.006264206583668192,0.28068932955618503,0.9008101801493172,0.9049032098459948,0.6902222222222223,0.9447222222222224,3,0.29043200977944716,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.6,Graph-CoLD,0.29856459408761676,0.015410473092118094,0.28316808309726155,0.9350279441473722,0.9381534131250575,0.6975555555555556,0.9533333333333333,3,0.29043200977944716,0.0081325843081696
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.6,MCRe,0.2550922564696331,0.014298179388863203,0.22438621340887624,0.7449852816207381,0.6862789283663515,0.4026666666666667,0.6472222222222223,3,0.29043200977944716,-0.03533975330981404
p2_canonical_scenario_mean_v1,CICIDS-2017,graph_consistency,0.6,0.6,MORSE,0.24359734468498237,0.0013738628723094142,0.17374881964117087,0.945832898566863,0.9090701215382068,0.7959999999999999,0.9052777777777777,3,0.29043200977944716,-0.046834665094464795
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.1,none,Co-Teaching,0.6619686495937516,0.03146240292239967,0.09938621340887627,0.9030564565369027,0.8961110760313761,0.834,0.868836291913215,3,0.6788506799358073,-0.01688203034205571
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.1,none,CoLD,0.6788506799358073,0.0708806442829761,0.1179178470254957,0.5353142766022846,0.6582686593803566,0.8851111111111111,0.9319526627218936,3,0.6788506799358073,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.1,none,Graph-CoLD,0.7705457918156892,0.03218185232258895,0.11000944287063259,0.8645493833119198,0.8959454617066139,0.8944444444444445,0.9723865877712031,3,0.6788506799358073,0.09169511187988189
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.1,none,MCRe,0.6190774249107852,0.026332439923219066,0.1091831916902738,0.9937778555641001,0.9611277358474425,0.903111111111111,0.9013806706114398,3,0.6788506799358073,-0.059773255025022065
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.1,none,MORSE,0.5861400854479086,0.04168539395157072,0.1318460812086874,1.0,0.9868765567126171,0.9662222222222222,0.9723865877712031,3,0.6788506799358073,-0.09271059448789865
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.2,none,Co-Teaching,0.57298866424573,0.02173014631454303,0.10930122757318224,0.6934157589696647,0.7111579964973069,0.6882222222222222,0.7466666666666667,3,0.632455878806688,-0.05946721456095794
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.2,none,CoLD,0.632455878806688,0.08646013315770974,0.11661945231350328,0.5302125492971387,0.6630127109974683,0.8142222222222223,0.9344444444444444,3,0.632455878806688,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.2,none,Graph-CoLD,0.680488290450287,0.07387806275373057,0.08439565627950894,0.8204502415963443,0.8724829089518146,0.8228888888888889,0.9711111111111111,3,0.632455878806688,0.04803241164359906
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.2,none,MCRe,0.4814980382892032,0.028321675817378333,0.10103871576959393,0.9904210394019027,0.9261239393199002,0.8031111111111112,0.8255555555555555,3,0.632455878806688,-0.1509578405174848
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.2,none,MORSE,0.4885637217336615,0.03388473765011433,0.12016052880075535,1.0,0.971280733586739,0.9444444444444445,0.9366666666666666,3,0.632455878806688,-0.14389215707302644
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.4,none,Co-Teaching,0.42601722577064977,0.007695890272163882,0.13066572237960336,0.6779824138322131,0.6103528285954485,0.4426666666666667,0.4918518518518518,3,0.5420110213908579,-0.11599379562020812
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.4,none,CoLD,0.5420110213908579,0.04241284390702523,0.07979225684608117,0.6098656538682535,0.7295769351195975,0.6906666666666667,0.9392592592592592,3,0.5420110213908579,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.4,none,Graph-CoLD,0.5496568767528637,0.025361193949372543,0.09631728045325773,0.8348321483691269,0.8889182497573077,0.698,0.9688888888888889,3,0.5420110213908579,0.007645855362005793
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.4,none,MCRe,0.3436335449931293,0.012095151995751376,0.06126062322946171,0.7218259748588305,0.676258250392526,0.6033333333333334,0.648888888888889,3,0.5420110213908579,-0.19837747639772857
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.4,none,MORSE,0.34095530526420287,0.017106988276630018,0.042020774315391834,0.9692422809769767,0.9262743484168224,0.9148888888888888,0.8829629629629631,3,0.5420110213908579,-0.20105571612665502
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.6,none,Co-Teaching,0.2987768801524293,0.03180505648695266,0.09289423984891403,0.35328466725286695,0.39963223197920933,0.28377777777777774,0.43999999999999995,3,0.36235918897947667,-0.06358230882704735
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.6,none,CoLD,0.36235918897947667,0.01673537681933537,0.09549102927289889,0.6427327056017759,0.7162156212818473,0.5775555555555555,0.8799999999999999,3,0.36235918897947667,0.0
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.6,none,Graph-CoLD,0.3690265943872079,0.012453554231630004,0.08593012275731816,0.6679734291899235,0.7677499821957596,0.5835555555555555,0.9,3,0.36235918897947667,0.006667405407731253
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.6,none,MCRe,0.24093175211887238,0.006496257716280101,0.05323418319169024,0.1857162164180101,0.24782112952797894,0.40244444444444444,0.38000000000000006,3,0.36235918897947667,-0.12142743686060428
