protocol_id,reported_as,noise_type,noise_rate,graph_beta,method,macro_f1_mean,macro_f1_std,fnr_mean,err_tail_mean,err_final_mean,retained_fraction_mean,retained_clean_informative_mean,seeds,cold_macro_f1_mean,macro_f1_delta_vs_cold
p2_canonical_scenario_mean_v1,CICIDS-2017,symmetric,0.6,none,MORSE,0.2361193709639802,0.012676741847341957,0.015344664778092466,0.4388476398809587,0.5864106153040267,0.8295555555555555,0.8377777777777777,3,0.36235918897947667,-0.12623981801549647
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.1,none,Co-Teaching,0.48912268154658306,0.013504624247989015,0.06244455443389004,0.8009237271663522,0.8032556320725422,0.8426666666666667,0.7810650887573964,3,0.4635587773754353,0.025563904171147733
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.1,none,CoLD,0.4635587773754353,0.019926156662121056,0.0657316872730786,0.3653013822866747,0.3931767033181038,0.858,0.601577909270217,3,0.4635587773754353,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.1,none,Graph-CoLD,0.4762812224316011,0.0175763207689238,0.046861555247452336,0.4906774590946697,0.5051498263290108,0.8668888888888889,0.641025641025641,3,0.4635587773754353,0.012722445056165765
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.1,none,MCRe,0.5020620975155269,0.007599769815317952,0.09461598765890006,0.9110951907989304,0.9010806356775466,0.9026666666666666,0.8816568047337278,3,0.4635587773754353,0.03850332014009156
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.1,none,MORSE,0.4834975980784266,0.012769082044458658,0.08524371821903316,0.9691560456656193,0.967900661454304,0.9891111111111112,0.970414201183432,3,0.4635587773754353,0.0199388207029913
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.2,none,Co-Teaching,0.45342057401090635,0.006048086159284669,0.14133863879434694,0.6175885162966422,0.6221117421982768,0.6846666666666666,0.6166666666666666,3,0.40886626680279936,0.04455430720810699
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.2,none,CoLD,0.40886626680279936,0.015239541386275297,0.26050754656475433,0.32223438629409407,0.35969671147917137,0.8691111111111112,0.5644444444444444,3,0.40886626680279936,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.2,none,Graph-CoLD,0.4115387812578419,0.0038702072139490096,0.2711562415742968,0.4532623276687329,0.4759977722839484,0.8784444444444445,0.6111111111111112,3,0.40886626680279936,0.0026725144550425184
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.2,none,MCRe,0.4414287992413004,0.012633577026053657,0.2021206781590198,0.8032036711923768,0.7674494415505261,0.8026666666666666,0.7255555555555556,3,0.40886626680279936,0.032562532438501046
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.2,none,MORSE,0.4618127755796171,0.00340711861931897,0.1556523795590775,0.9459640903757821,0.9445737494348556,0.9811111111111112,0.9455555555555555,3,0.40886626680279936,0.052946508776817724
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.4,none,Co-Teaching,0.3830186983905544,0.052690588571906054,0.33226926565860054,0.544755220053548,0.5302962655780273,0.476,0.46814814814814815,3,0.23269523128778605,0.15032346710276837
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.4,none,CoLD,0.23269523128778605,0.00580621943100717,0.7288729474121004,0.28024383465626573,0.3157300325302436,0.8991111111111111,0.49481481481481476,3,0.23269523128778605,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.4,none,Graph-CoLD,0.23764896743497269,0.006869520441970611,0.7072090862094021,0.3772706681545553,0.40668128224949046,0.9084444444444445,0.5555555555555556,3,0.23269523128778605,0.004953736147186638
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.4,none,MCRe,0.32273172144419315,0.026353523044577287,0.4411321789172898,0.5930679167649345,0.5748458544200001,0.6024444444444444,0.5792592592592593,3,0.23269523128778605,0.0900364901564071
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.4,none,MORSE,0.3422101101668487,0.02201933828498152,0.3497952372782065,0.78379831529959,0.77360999999386,0.8704444444444445,0.7881481481481482,3,0.23269523128778605,0.10951487887906267
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.6,none,Co-Teaching,0.21919457263824774,0.023361903658748538,0.6648744667776328,0.49619902480235917,0.4722668922195899,0.22799999999999998,0.3644444444444444,3,0.08092644390499193,0.1382681287332558
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.6,none,CoLD,0.08092644390499193,0.012525995953138306,0.9599666753899706,0.06067993347760293,0.1596195099377626,0.9197777777777777,0.37777777777777777,3,0.08092644390499193,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.6,none,Graph-CoLD,0.09026130203024174,0.009036184095567975,0.9594619150063419,0.2306896654020479,0.29927005101862547,0.9293333333333332,0.47333333333333333,3,0.08092644390499193,0.009334858125249812
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.6,none,MCRe,0.24373543200518266,0.052769060195747675,0.6035917708607245,0.45879161216727576,0.4344553640890154,0.40311111111111114,0.4022222222222222,3,0.08092644390499193,0.16280898810019073
p2_canonical_scenario_mean_v1,UNSW-NB15,asymmetric,0.6,none,MORSE,0.23656728488687584,0.05046078494064574,0.5524592865715773,0.6238127675404658,0.5927336662878773,0.5924444444444444,0.5511111111111111,3,0.08092644390499193,0.1556408409818839
p2_canonical_scenario_mean_v1,UNSW-NB15,clean,0.0,none,Co-Teaching,0.516589766650409,0.015886921130671847,0.0024044558831785336,1.0,1.0,1.0,1.0,3,0.4942821449421386,0.022307621708270386
p2_canonical_scenario_mean_v1,UNSW-NB15,clean,0.0,none,CoLD,0.4942821449421386,0.013503261909675284,0.0011396742437964334,1.0,1.0,0.8855555555555555,0.8855555555555555,3,0.4942821449421386,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,clean,0.0,none,Graph-CoLD,0.5019091930976627,0.01395725817991268,0.0010131238571789668,1.0,1.0,0.894888888888889,0.894888888888889,3,0.4942821449421386,0.007627048155524063
p2_canonical_scenario_mean_v1,UNSW-NB15,clean,0.0,none,MCRe,0.5043479437980044,0.008441473346836162,0.0027870886394755004,1.0,1.0,1.0,1.0,3,0.4942821449421386,0.010065798855865782
p2_canonical_scenario_mean_v1,UNSW-NB15,clean,0.0,none,MORSE,0.5217567224408031,0.011109438082245552,0.0034198883797532335,1.0,1.0,1.0,1.0,3,0.4942821449421386,0.027474577498664443
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.0,Co-Teaching,0.4854439009122771,0.010241135949146045,0.0045598505636074,0.7959624714358199,0.8009042629368022,0.845111111111111,0.8067061143984221,3,0.48462868299613193,0.0008152179161451945
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.0,CoLD,0.48462868299613193,0.021073170496190126,0.001773483785285867,0.4426521231642917,0.46224751784449536,0.8222222222222223,0.6252465483234714,3,0.48462868299613193,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.0,Graph-CoLD,0.48406638077263614,0.015864319689067895,0.0015201910520125667,0.5219915081797973,0.5334864309068016,0.8308888888888889,0.6538461538461539,3,0.48462868299613193,-0.000562302223495792
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.0,MCRe,0.47988444041440514,0.016820801656497616,0.004560187407770067,0.9654086604542776,0.9515668269783121,0.9024444444444444,0.9289940828402368,3,0.48462868299613193,-0.0047442425817267875
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.0,MORSE,0.48419423995567684,0.011749954603324404,0.0037988173128132665,0.9915707626525393,0.9882216637998781,0.9757777777777777,0.9852071005917159,3,0.48462868299613193,-0.0004344430404550903
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.6,Co-Teaching,0.4950642291655271,0.008416257800212953,0.0027867517953128335,0.7809046743623437,0.7818427324023879,0.8164444444444445,0.7603550295857988,3,0.47729089730888447,0.01777333185664265
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.6,CoLD,0.47729089730888447,0.010659356795457398,0.0024066678112785998,0.4543055750477656,0.49165615611883035,0.8833333333333333,0.7041420118343195,3,0.47729089730888447,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.6,Graph-CoLD,0.4738436522709249,0.02049229621724793,0.0029135904876261,0.5582130692112334,0.584971110231323,0.8926666666666666,0.7366863905325444,3,0.47729089730888447,-0.0034472450379595676
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.6,MCRe,0.4630600606846533,0.007263892482014672,0.0058246800101800006,0.9507897762678056,0.9352836795380203,0.9026666666666666,0.908284023668639,3,0.47729089730888447,-0.014230836624231191
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.1,0.6,MORSE,0.4711320763584954,0.02175403709560956,0.0054438267234394,0.9918792796882717,0.9868190895321055,0.982888888888889,0.9763313609467456,3,0.47729089730888447,-0.0061588209503890545
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.0,Co-Teaching,0.47218418711936644,0.0056899389213447395,0.0103823671841542,0.7326854548936224,0.7425610555497865,0.6984444444444445,0.7330260807431226,3,0.47973132160237403,-0.007547134483007589
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.0,CoLD,0.47973132160237403,0.007467858402187417,0.0043053549721694005,0.5007303294406603,0.517462797004064,0.7768888888888889,0.6599964272954627,3,0.47973132160237403,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.0,Graph-CoLD,0.48716089512941,0.010159793782409965,0.005697889490695433,0.5624364211941875,0.574015778383298,0.7848888888888889,0.6797999285459092,3,0.47973132160237403,0.007429573527035993
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.0,MCRe,0.4673802231659483,0.012344892281921652,0.0106387378595296,0.891800569496576,0.8515524081417839,0.8022222222222223,0.8128010003572704,3,0.47973132160237403,-0.012351098436425734
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.0,MORSE,0.44707155386735814,0.02325983423153904,0.0078541979923168,0.9822264836283864,0.9767511318487928,0.9528888888888889,0.9660664523043945,3,0.47973132160237403,-0.03265976773501589
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.6,Co-Teaching,0.4611955917905313,0.014729758253228661,0.004940031258937134,0.615079005609337,0.6369195880105464,0.6908888888888889,0.6622222222222222,3,0.4586042156795889,0.0025913761109424005
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.6,CoLD,0.4586042156795889,0.01645996902782241,0.006077781514691234,0.5359752222808761,0.5931991781533116,0.8791111111111111,0.8044444444444444,3,0.4586042156795889,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.6,Graph-CoLD,0.46207942745675923,0.019528729366025857,0.004939501723459667,0.6135459331373956,0.6620986498869277,0.8884444444444445,0.8255555555555555,3,0.4586042156795889,0.003475211777170306
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.6,MCRe,0.44592540909347517,0.019792161502608208,0.005444452604574233,0.8741541912525214,0.8298189564334666,0.8022222222222223,0.7722222222222221,3,0.4586042156795889,-0.012678806586113756
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.2,0.6,MORSE,0.44142318639421624,0.012572704611801735,0.0087406762141355,0.9840565390566883,0.9808081260368349,0.948,0.9711111111111111,3,0.4586042156795889,-0.017181029285372684
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.0,Co-Teaching,0.4370064418225644,0.019911367414381133,0.011528004620840034,0.6196171906871458,0.6153795580358224,0.43888888888888883,0.5566090880796762,3,0.44311997005304465,-0.006113528230480281
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.0,CoLD,0.44311997005304465,0.0152433354822535,0.0120314168965417,0.45387354411112774,0.4816167503078537,0.6713333333333334,0.6446350762527233,3,0.44311997005304465,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.0,Graph-CoLD,0.4429666616478207,0.010096381981177686,0.0092445691212096,0.5048278494152149,0.530307310993508,0.6786666666666666,0.663302209772798,3,0.44311997005304465,-0.00015330840522392863
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.0,MCRe,0.3792266528798252,0.007402589763433661,0.0027851646514331,0.7749313407503404,0.6813440760172131,0.6028888888888889,0.6294716775599128,3,0.44311997005304465,-0.06389331717321944
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.0,MORSE,0.37608743975407927,0.007781785988404889,0.0031652486354673335,0.9750978941527756,0.9688159101783852,0.8742222222222223,0.9608566760037348,3,0.44311997005304465,-0.06703253029896539
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.6,Co-Teaching,0.4015704122048931,0.011599123804782249,0.0067119753418957,0.5114175451851569,0.505364801759928,0.42511111111111105,0.4518518518518519,3,0.4218812401728034,-0.020310827967910283
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.6,CoLD,0.4218812401728034,0.015325203719231512,0.011779036887546434,0.6186416816447672,0.6820031700326311,0.8140000000000001,0.8770370370370371,3,0.4218812401728034,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.6,Graph-CoLD,0.42540718900199037,0.007018160380798565,0.01405886637215,0.707060368680103,0.7541478789191268,0.8226666666666667,0.8933333333333334,3,0.4218812401728034,0.003525948829186998
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.6,MCRe,0.3494119719304032,0.026265554182466004,0.0034196956884384334,0.6548163011145859,0.5900873290981264,0.6024444444444444,0.5688888888888889,3,0.4218812401728034,-0.07246926824240019
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.4,0.6,MORSE,0.3718747834239428,0.011567974577154234,0.0024045518631977667,0.9444387896364277,0.9107634663892893,0.934,0.8562962962962963,3,0.4218812401728034,-0.05000645674886056
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.0,Co-Teaching,0.3214005307220156,0.011935736877824557,0.0302736084217395,0.5343152852243009,0.5282940810189755,0.26933333333333326,0.4106799613784908,3,0.37381581545164017,-0.05241528472962459
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.0,CoLD,0.37381581545164017,0.017160209933761786,0.03646245646070953,0.4901297699200022,0.5360523623442743,0.6233333333333334,0.6754077540106952,3,0.37381581545164017,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.0,Graph-CoLD,0.36949845730285485,0.023669102439456333,0.043816608059484397,0.5836337215681167,0.6113887103878791,0.63,0.7005005941770648,3,0.37381581545164017,-0.004317358148785311
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.0,MCRe,0.31047585117944376,0.011081846374892125,0.003925801254888967,0.5172600643281077,0.45642719245055813,0.4028888888888889,0.5258452168746287,3,0.37381581545164017,-0.0633399642721964
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.0,MORSE,0.2979319146714146,0.041811360105200146,0.0059558491381413664,0.7892699655863455,0.750058526754403,0.7828888888888889,0.7724491235888294,3,0.37381581545164017,-0.07588390078022555
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.6,Co-Teaching,0.32392838662102247,0.010782769616158093,0.03127408183815677,0.4834595006655631,0.4635942590302822,0.2657777777777777,0.37777777777777777,3,0.3351385970589993,-0.01121021043797682
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.6,CoLD,0.3351385970589993,0.022435660046034138,0.047225863772708536,0.5329433051324032,0.6479554049275754,0.7604444444444445,0.9022222222222221,3,0.3351385970589993,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.6,Graph-CoLD,0.3448411570403052,0.01693584150183555,0.0372227656565205,0.7408594695804047,0.80331112665188,0.7686666666666667,0.9333333333333332,3,0.3351385970589993,0.009702559981305925
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.6,MCRe,0.2664329358795119,0.0026263013622580714,0.004560187407770067,0.24367472471242999,0.2343743744674396,0.40222222222222226,0.3244444444444445,3,0.3351385970589993,-0.0687056611794874
p2_canonical_scenario_mean_v1,UNSW-NB15,graph_consistency,0.6,0.6,MORSE,0.2644446339285254,0.031726097559433585,0.006842516760531399,0.8177490775941226,0.7784391665236884,0.8628888888888889,0.7488888888888888,3,0.3351385970589993,-0.07069396313047388
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.1,none,Co-Teaching,0.4854439009122771,0.010241135949146045,0.0045598505636074,0.7959624714358199,0.8009042629368022,0.845111111111111,0.8067061143984221,3,0.48462868299613193,0.0008152179161451945
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.1,none,CoLD,0.48462868299613193,0.021073170496190126,0.001773483785285867,0.4426521231642917,0.46224751784449536,0.8222222222222223,0.6252465483234714,3,0.48462868299613193,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.1,none,Graph-CoLD,0.48406638077263614,0.015864319689067895,0.0015201910520125667,0.5219915081797973,0.5334864309068016,0.8308888888888889,0.6538461538461539,3,0.48462868299613193,-0.000562302223495792
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.1,none,MCRe,0.47988444041440514,0.016820801656497616,0.004560187407770067,0.9654086604542776,0.9515668269783121,0.9024444444444444,0.9289940828402368,3,0.48462868299613193,-0.0047442425817267875
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.1,none,MORSE,0.48419423995567684,0.011749954603324404,0.0037988173128132665,0.9915707626525393,0.9882216637998781,0.9757777777777777,0.9852071005917159,3,0.48462868299613193,-0.0004344430404550903
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.2,none,Co-Teaching,0.47218418711936644,0.0056899389213447395,0.0103823671841542,0.7326854548936224,0.7425610555497865,0.6984444444444445,0.7330260807431226,3,0.47973132160237403,-0.007547134483007589
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.2,none,CoLD,0.47973132160237403,0.007467858402187417,0.0043053549721694005,0.5007303294406603,0.517462797004064,0.7768888888888889,0.6599964272954627,3,0.47973132160237403,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.2,none,Graph-CoLD,0.48716089512941,0.010159793782409965,0.005697889490695433,0.5624364211941875,0.574015778383298,0.7848888888888889,0.6797999285459092,3,0.47973132160237403,0.007429573527035993
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.2,none,MCRe,0.4673802231659483,0.012344892281921652,0.0106387378595296,0.891800569496576,0.8515524081417839,0.8022222222222223,0.8128010003572704,3,0.47973132160237403,-0.012351098436425734
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.2,none,MORSE,0.44707155386735814,0.02325983423153904,0.0078541979923168,0.9822264836283864,0.9767511318487928,0.9528888888888889,0.9660664523043945,3,0.47973132160237403,-0.03265976773501589
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.4,none,Co-Teaching,0.4370064418225644,0.019911367414381133,0.011528004620840034,0.6196171906871458,0.6153795580358224,0.43888888888888883,0.5566090880796762,3,0.44311997005304465,-0.006113528230480281
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.4,none,CoLD,0.44311997005304465,0.0152433354822535,0.0120314168965417,0.45387354411112774,0.4816167503078537,0.6713333333333334,0.6446350762527233,3,0.44311997005304465,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.4,none,Graph-CoLD,0.4429666616478207,0.010096381981177686,0.0092445691212096,0.5048278494152149,0.530307310993508,0.6786666666666666,0.663302209772798,3,0.44311997005304465,-0.00015330840522392863
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.4,none,MCRe,0.3792266528798252,0.007402589763433661,0.0027851646514331,0.7749313407503404,0.6813440760172131,0.6028888888888889,0.6294716775599128,3,0.44311997005304465,-0.06389331717321944
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.4,none,MORSE,0.37608743975407927,0.007781785988404889,0.0031652486354673335,0.9750978941527756,0.9688159101783852,0.8742222222222223,0.9608566760037348,3,0.44311997005304465,-0.06703253029896539
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.6,none,Co-Teaching,0.3214005307220156,0.011935736877824557,0.0302736084217395,0.5343152852243009,0.5282940810189755,0.26933333333333326,0.4106799613784908,3,0.37381581545164017,-0.05241528472962459
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.6,none,CoLD,0.37381581545164017,0.017160209933761786,0.03646245646070953,0.4901297699200022,0.5360523623442743,0.6233333333333334,0.6754077540106952,3,0.37381581545164017,0.0
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.6,none,Graph-CoLD,0.36949845730285485,0.023669102439456333,0.043816608059484397,0.5836337215681167,0.6113887103878791,0.63,0.7005005941770648,3,0.37381581545164017,-0.004317358148785311
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.6,none,MCRe,0.31047585117944376,0.011081846374892125,0.003925801254888967,0.5172600643281077,0.45642719245055813,0.4028888888888889,0.5258452168746287,3,0.37381581545164017,-0.0633399642721964
p2_canonical_scenario_mean_v1,UNSW-NB15,symmetric,0.6,none,MORSE,0.2979319146714146,0.041811360105200146,0.0059558491381413664,0.7892699655863455,0.750058526754403,0.7828888888888889,0.7724491235888294,3,0.37381581545164017,-0.07588390078022555
