dataset,reported_as,audit_scope,leakage_removed,exact_duplicate_train_rows_removed,near_duplicate_graph_edges_removed,noise_type,noise_rate,graph_beta,seed,method,macro_f1,fpr,fnr,err,err_tail,err_final,mean_weight,retained_fraction,retained_fraction_clean_informative,runtime_sec
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,clean,0.0,none,0,Graph-CoLD,0.8910632636026474,0.010642826734780758,0.013095027428773668,1.0,1.0,1.0,0.9780784390653453,0.9876062322946175,0.9876062322946175,0.07254929997725412
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,clean,0.0,none,0,CoLD,0.7134017464832314,0.008514261387824606,0.02406653689612458,1.0,1.0,1.0,0.9776912181303116,0.9776912181303116,0.9776912181303116,0.06294110004091635
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,clean,0.0,none,0,ablation_hard,0.9109083891637191,0.007237122179650915,0.010440629976995222,1.0,1.0,1.0,0.9876062322946175,0.9876062322946175,0.9876062322946175,0.061846000025980175
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.1,none,0,Graph-CoLD,0.8715778541189738,0.011494252873563218,0.013271987258892231,0.9356304165538318,0.8785199817652535,0.9070751991595427,0.887496382729475,0.8955382436260623,0.9779874213836478,0.07303670002147555
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.1,none,0,CoLD,0.7855051424450814,0.008939974457215836,0.02194301893470182,0.8162924699117906,0.6489772371872514,0.7326348535495211,0.8863314447592068,0.8863314447592068,0.9481132075471698,0.06823040003655478
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.1,none,0,ablation_hard,0.8706501721489751,0.01319710515112814,0.013625906919129358,0.9356304165538318,0.8785199817652535,0.9070751991595427,0.8955382436260623,0.8955382436260623,0.9779874213836478,0.06506599998101592
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.2,none,0,Graph-CoLD,0.8157248959926043,0.024691358024691357,0.013979826579366484,0.9455841389761035,0.8980354787594498,0.9218098088677766,0.8060880872678119,0.8126770538243626,0.9769911504424779,0.06486250000307336
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.2,none,0,CoLD,0.6997341891667465,0.023414218816517667,0.024420456556361707,0.8198071381311967,0.6311023020204086,0.7254547200758026,0.8045325779036827,0.8045325779036827,0.9398230088495575,0.06757469999138266
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.2,none,0,ablation_hard,0.81628251624719,0.02596849723286505,0.013802866749247921,0.9455841389761035,0.8980354787594498,0.9218098088677766,0.8126770538243626,0.8126770538243626,0.9769911504424779,0.08063029998447746
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.4,none,0,Graph-CoLD,0.6455016942541065,0.09323116219667944,0.02123517961422757,0.9502471858658428,0.8791262989051922,0.9146867423855175,0.6835330683689739,0.6887393767705382,0.9740566037735849,0.0679793999879621
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.4,none,0,CoLD,0.6001179238248044,0.09067688378033206,0.023181737745531766,0.8231988504934206,0.6073365160889769,0.7152676832911987,0.681657223796034,0.681657223796034,0.9339622641509434,0.06621530000120401
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.4,none,0,ablation_hard,0.6413219799739411,0.0940825883354619,0.021589099274464698,0.9502471858658428,0.8791262989051922,0.9146867423855175,0.6887393767705382,0.6887393767705382,0.9740566037735849,0.06508729996858165
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.6,none,0,Graph-CoLD,0.37254516814079447,0.22307364836100468,0.07803928508228632,0.8760651356573407,0.7274797650517447,0.8017724503545427,0.5934893203288581,0.5980878186968839,0.9081272084805654,0.06732610001927242
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.6,none,0,CoLD,0.35370658476570094,0.22903363133248192,0.07857016457264202,0.7845347831938867,0.3783140602044111,0.5814244216991489,0.5920679886685553,0.5920679886685553,0.872791519434629,0.07723520003492013
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,symmetric,0.6,none,0,ablation_hard,0.37798469335684676,0.21881651766709237,0.07273049017872943,0.8760651356573407,0.7274797650517447,0.8017724503545427,0.5980878186968839,0.5980878186968839,0.9081272084805654,0.08174440002767369
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.1,none,0,Graph-CoLD,0.7884862455985909,0.009791400595998296,0.1054680587506636,0.8987305285997867,0.8044487942827979,0.8515896614412923,0.9494542391834933,0.9585694050991501,0.9779874213836478,0.08209129999158904
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.1,none,0,CoLD,0.6144358944423831,0.006385696040868455,0.11944788533003008,0.7101649190757091,0.44597562142986785,0.5780702702527885,0.9486543909348442,0.9486543909348442,0.9339622641509434,0.0794206999707967
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.1,none,0,ablation_hard,0.791797936311247,0.008514261387824606,0.10476021943018934,0.8987305285997867,0.8044487942827979,0.8515896614412923,0.9585694050991501,0.9585694050991501,0.9779874213836478,0.0760261999676004
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.2,none,0,Graph-CoLD,0.7095783801896133,0.007237122179650915,0.24756680233586975,0.9353071252798325,0.8673446208691097,0.9013258730744711,0.962026789694997,0.9713172804532578,0.9823008849557522,0.0689964999910444
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.2,none,0,CoLD,0.5240102895068787,0.004682843763303533,0.2615466289152362,0.7106060628603696,0.3607832866268692,0.5356946747436194,0.9614022662889519,0.9614022662889519,0.9327433628318584,0.06750810000812635
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.2,none,0,ablation_hard,0.6906228363758461,0.008088548318433376,0.24650504335515838,0.9353071252798325,0.8673446208691097,0.9013258730744711,0.9713172804532578,0.9713172804532578,0.9823008849557522,0.06945190002443269
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.4,none,0,Graph-CoLD,0.42707304430164467,0.0038314176245210726,0.6867811006901433,0.890194001274228,0.7783062471104369,0.8342501241923325,0.9740687568990999,0.9837110481586402,0.9433962264150944,0.08371630002511665
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.4,none,0,CoLD,0.286384198022509,0.0017028522775649213,0.6811183861263493,0.6391954182641763,0.10151514428883093,0.3703552812765036,0.9737960339943342,0.9737960339943342,0.8773584905660378,0.07580360001884401
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.4,none,0,ablation_hard,0.43292525906836055,0.0034057045551298426,0.6846575827287206,0.890194001274228,0.7783062471104369,0.8342501241923325,0.9837110481586402,0.9837110481586402,0.9433962264150944,0.0671487000072375
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.6,none,0,Graph-CoLD,0.14596511816350877,0.0004257130693912303,0.9449654928331269,0.6180360538886432,0.5915185193637921,0.6047772866262177,0.9572297588912985,0.96671388101983,0.6678445229681979,0.06453700002748519
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.6,none,0,CoLD,0.06680839053791758,0.0,0.9523978056981065,0.39159462191145666,0.0,0.19579731095572833,0.9567988668555241,0.9567988668555241,0.568904593639576,0.06375810003373772
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,asymmetric,0.6,none,0,ablation_hard,0.14011420272172823,0.0004257130693912303,0.946558131304194,0.6180360538886432,0.5915185193637921,0.6047772866262177,0.96671388101983,0.96671388101983,0.6678445229681979,0.0649278000346385
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.1,0.0,0,Graph-CoLD,0.8715778541189738,0.011494252873563218,0.013271987258892231,0.9356304165538318,0.8785199817652535,0.9070751991595427,0.887496382729475,0.8955382436260623,0.9779874213836478,0.06358899996848777
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.1,0.0,0,CoLD,0.7855051424450814,0.008939974457215836,0.02194301893470182,0.8162924699117906,0.6489772371872514,0.7326348535495211,0.8863314447592068,0.8863314447592068,0.9481132075471698,0.06428689998574555
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.1,0.0,0,ablation_hard,0.8706501721489751,0.01319710515112814,0.013625906919129358,0.9356304165538318,0.8785199817652535,0.9070751991595427,0.8955382436260623,0.8955382436260623,0.9779874213836478,0.06572010001400486
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.1,0.6,0,Graph-CoLD,0.686932974255122,0.05534269902085994,0.04972571226331623,0.9992486038938941,1.0,0.9996243019469471,0.9425245124208405,0.9514872521246459,0.9984276729559748,0.06816099997377023
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.1,0.6,0,CoLD,0.6009623076185809,0.0464027245636441,0.05963546274995576,0.8569369431510555,0.7423264610365825,0.7996317020938191,0.9419263456090652,0.9419263456090652,0.9716981132075472,0.06521919998340309
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.1,0.6,0,ablation_hard,0.6908441544934217,0.05534269902085994,0.05167227039462042,0.9992486038938941,1.0,0.9996243019469471,0.9514872521246459,0.9514872521246459,0.9984276729559748,0.058553899987600744
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.2,0.0,0,Graph-CoLD,0.8157248959926043,0.024691358024691357,0.013979826579366484,0.9455841389761035,0.8980354787594498,0.9218098088677766,0.8060880872678119,0.8126770538243626,0.9769911504424779,0.07172549999086186
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.2,0.0,0,CoLD,0.6997341891667465,0.023414218816517667,0.024420456556361707,0.8198071381311967,0.6311023020204086,0.7254547200758026,0.8045325779036827,0.8045325779036827,0.9398230088495575,0.06499260000418872
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.2,0.0,0,ablation_hard,0.81628251624719,0.02596849723286505,0.013802866749247921,0.9455841389761035,0.8980354787594498,0.9218098088677766,0.8126770538243626,0.8126770538243626,0.9769911504424779,0.07329610001761466
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.2,0.6,0,Graph-CoLD,0.5631158856233474,0.10046828437633035,0.10033622367722526,0.9883892475418206,0.9750433402837735,0.981716293912797,0.9054918402936332,0.9139518413597734,0.9964601769911504,0.06396529998164624
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.2,0.6,0,CoLD,0.5297017769999178,0.08939974457215837,0.10086710316758096,0.9397183615830009,0.8590912998887393,0.8994048307358702,0.9047450424929179,0.9047450424929179,0.9876106194690265,0.0638022999628447
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.2,0.6,0,ablation_hard,0.5809451162077616,0.0940825883354619,0.09909750486639533,0.9883892475418206,0.9750433402837735,0.981716293912797,0.9139518413597734,0.9139518413597734,0.9964601769911504,0.06825200002640486
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.4,0.0,0,Graph-CoLD,0.6455016942541065,0.09323116219667944,0.02123517961422757,0.9502471858658428,0.8791262989051922,0.9146867423855175,0.6835330683689739,0.6887393767705382,0.9740566037735849,0.07273480005096644
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.4,0.0,0,CoLD,0.6001179238248044,0.09067688378033206,0.023181737745531766,0.8231988504934206,0.6073365160889769,0.7152676832911987,0.681657223796034,0.681657223796034,0.9339622641509434,0.07368060003500432
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.4,0.0,0,ablation_hard,0.6413219799739411,0.0940825883354619,0.021589099274464698,0.9502471858658428,0.8791262989051922,0.9146867423855175,0.6887393767705382,0.6887393767705382,0.9740566037735849,0.08008929999778047
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.4,0.6,0,Graph-CoLD,0.3989004932113475,0.17369093231162197,0.1946558131304194,0.9716865090561143,0.8673808997630822,0.9195337044095983,0.7768687729740748,0.7836402266288952,0.9905660377358491,0.07731910003349185
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.4,0.6,0,CoLD,0.3990129020034706,0.1558109833971903,0.19819500973279067,0.9716865090561143,0.8673808997630822,0.9195337044095983,0.7754957507082153,0.7754957507082153,0.9905660377358491,0.07783140003448352
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.4,0.6,0,ablation_hard,0.4067967272866545,0.16219667943805874,0.19642541143160502,0.9716865090561143,0.8673808997630822,0.9195337044095983,0.7836402266288952,0.7836402266288952,0.9905660377358491,0.06626769999274984
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.6,0.0,0,Graph-CoLD,0.37254516814079447,0.22307364836100468,0.07803928508228632,0.8760651356573407,0.7274797650517447,0.8017724503545427,0.5934893203288581,0.5980878186968839,0.9081272084805654,0.07306590001098812
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.6,0.0,0,CoLD,0.35370658476570094,0.22903363133248192,0.07857016457264202,0.7845347831938867,0.3783140602044111,0.5814244216991489,0.5920679886685553,0.5920679886685553,0.872791519434629,0.07514219998847693
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.6,0.0,0,ablation_hard,0.37798469335684676,0.21881651766709237,0.07273049017872943,0.8760651356573407,0.7274797650517447,0.8017724503545427,0.5980878186968839,0.5980878186968839,0.9081272084805654,0.0668195000034757
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.6,0.6,0,Graph-CoLD,0.30676517226598277,0.28693060876968923,0.21022827818085293,0.9572719684323624,0.7996573255222714,0.878464646977317,0.6632623082359508,0.6685552407932012,0.9752650176678446,0.06514209997840226
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.6,0.6,0,CoLD,0.31870280574491006,0.27501064282673476,0.20775084055919307,0.9572719684323624,0.7996573255222714,0.878464646977317,0.6618271954674221,0.6618271954674221,0.9752650176678446,0.06945979996817186
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2824_test_8000,True,176,248,graph_consistency,0.6,0.6,0,ablation_hard,0.31312859070507076,0.27628778203490845,0.208989559370023,0.9572719684323624,0.7996573255222714,0.878464646977317,0.6685552407932012,0.6685552407932012,0.9752650176678446,0.08091439999407157
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,clean,0.0,none,1,Graph-CoLD,0.8828005719802597,0.01362281822051937,0.01256414793841798,1.0,1.0,1.0,0.9795443207463809,0.988999290276792,0.988999290276792,0.07423140003811568
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,clean,0.0,none,1,CoLD,0.758515496561392,0.01319710515112814,0.01946558131304194,1.0,1.0,1.0,0.9790631653655074,0.9790631653655074,0.9790631653655074,0.07174920005491003
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,clean,0.0,none,1,ablation_hard,0.8866449475879893,0.01447424435930183,0.012210228278180853,1.0,1.0,1.0,0.988999290276792,0.988999290276792,0.988999290276792,0.08210500003769994
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.1,none,1,Graph-CoLD,0.863387033510802,0.018731375053214133,0.015395505220314989,0.9515142898319594,0.9195811688688479,0.9355477293504036,0.8894818970599562,0.897444996451384,0.9779527559055118,0.07631369994487613
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.1,none,1,CoLD,0.8152607068677287,0.022137079608343976,0.01999646080339763,0.8128201772492691,0.6226692475225116,0.7177447123858904,0.8882185947480482,0.8882185947480482,0.9433070866141732,0.0657513000187464
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.1,none,1,ablation_hard,0.86268345272242,0.022988505747126436,0.013271987258892231,0.9515142898319594,0.9195811688688479,0.9355477293504036,0.897444996451384,0.897444996451384,0.9779527559055118,0.06907209998462349
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.2,none,1,Graph-CoLD,0.7889335990936247,0.023839931885908897,0.01645726420102637,0.959082273436093,0.9326899046102618,0.9458860890231774,0.8175397917638899,0.8243435060326473,0.9787234042553191,0.07461180002428591
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.2,none,1,CoLD,0.7579569229599534,0.02724563644103874,0.024243496726243142,0.8295718255297155,0.6880647296121699,0.7588182775709427,0.8158268275372604,0.8158268275372604,0.9397163120567376,0.06596580002224073
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.2,none,1,ablation_hard,0.7763603666095911,0.031077054065559814,0.01645726420102637,0.959082273436093,0.9326899046102618,0.9458860890231774,0.8243435060326473,0.8243435060326473,0.9787234042553191,0.06368649995420128
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.4,none,1,Graph-CoLD,0.6442239198887093,0.07960834397616007,0.022473898425057513,0.9558657498910296,0.9319327355375092,0.9438992427142694,0.6845634362901661,0.6902058197303051,0.9692671394799054,0.06562589999521151
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.4,none,1,CoLD,0.5997236018548899,0.08216262239250745,0.0230047779154132,0.8548742500919041,0.689396235858075,0.7721352429749895,0.6831085876508162,0.6831085876508162,0.9361702127659575,0.06429379998007789
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.4,none,1,ablation_hard,0.6475708069037137,0.07194550872711793,0.02070430012387188,0.9558657498910296,0.9319327355375092,0.9438992427142694,0.6902058197303051,0.6902058197303051,0.9692671394799054,0.06332379998639226
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.6,none,1,Graph-CoLD,0.40416203579009496,0.19880800340570456,0.03379932755264555,0.9312554672692598,0.8983412811184232,0.9147983741938415,0.5863887013367314,0.5908445706174592,0.9468085106382979,0.06672719999914989
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.6,none,1,CoLD,0.39126021859221505,0.1881651766709238,0.034153247212882674,0.8541522824736036,0.6480157354638012,0.7510840089687024,0.5848119233498935,0.5848119233498935,0.9148936170212766,0.06580280000343919
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,symmetric,0.6,none,1,ablation_hard,0.40732917449041994,0.20476798637718177,0.036453725004423995,0.9312554672692598,0.8983412811184232,0.9147983741938415,0.5908445706174592,0.5908445706174592,0.9468085106382979,0.06497909995960072
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.1,none,1,Graph-CoLD,0.8437564590872889,0.01447424435930183,0.08830295522916298,0.9420748249280608,0.9122627985708693,0.9271688117494651,0.9501611430412623,0.9591909155429382,0.9795275590551181,0.06460629997309297
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.1,none,1,CoLD,0.660933503788585,0.007662835249042145,0.09502742877366838,0.7459677341091212,0.5157587267600185,0.6308632304345698,0.9492547906316536,0.9492547906316536,0.9354330708661417,0.06486059998860583
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.1,none,1,ablation_hard,0.8632670677048379,0.0140485312899106,0.08741815607857016,0.9420748249280608,0.9122627985708693,0.9271688117494651,0.9591909155429382,0.9591909155429382,0.9795275590551181,0.06302880001021549
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.2,none,1,Graph-CoLD,0.7193585163474074,0.010217113665389528,0.2735798973632985,0.9266670683928816,0.8607635438384826,0.8937153061156822,0.9631198009822399,0.9723207948899929,0.975177304964539,0.0656827999628149
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.2,none,1,CoLD,0.505128908570544,0.0008514261387824606,0.28366660768005664,0.717709904771089,0.3840882858527857,0.5508990953119374,0.9623846699787083,0.9623846699787083,0.925531914893617,0.06313379999483004
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.2,none,1,ablation_hard,0.7350314877144805,0.008514261387824606,0.27641125464519556,0.9266670683928816,0.8607635438384826,0.8937153061156822,0.9723207948899929,0.9723207948899929,0.975177304964539,0.06667869997909293
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.4,none,1,Graph-CoLD,0.44909710364142724,0.0017028522775649213,0.6625376039639002,0.8662757787823591,0.7432606468893627,0.8047682128358609,0.9676394214039887,0.9772888573456352,0.9361702127659575,0.0763382000150159
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.4,none,1,CoLD,0.29254256647051147,0.0021285653469561515,0.673155193771014,0.6616176226426494,0.22185020186010418,0.4417339122513768,0.9673527324343506,0.9673527324343506,0.8699763593380615,0.0726097000297159
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.4,none,1,ablation_hard,0.43726435125349744,0.002554278416347382,0.6639532826048486,0.8662757787823591,0.7432606468893627,0.8047682128358609,0.9772888573456352,0.9772888573456352,0.9361702127659575,0.07699420000426471
cicids2017,CICIDS-2017,real_stratified_train_3000_dedup_2818_test_8000,True,182,246,asymmetric,0.6,none,1,Graph-CoLD,0.07777971447558615,0.0,0.9612457972040347,0.4520380234683332,0.0,0.2260190117341666,0.9497043618894242,0.9591909155429382,0.5921985815602837,0.0759340999647975
