dataset,noise_type,noise_rate,graph_beta,graphcold_macro_f1,cold_macro_f1,hard_macro_f1,delta_macro_f1_vs_cold,delta_macro_f1_vs_hard,graphcold_err_final,cold_err_final,hard_err_final,delta_err_final_vs_cold,graphcold_fnr,cold_fnr,hard_fnr,delta_fnr_vs_cold,paired_scenarios_dataset,p_macro_f1_graphcold_vs_cold,p_macro_f1_graphcold_vs_hard,p_err_graphcold_vs_cold,p_fnr_graphcold_vs_cold,p2c_validity_note
CESNET-TLS-Year22,asymmetric,0.1,none,0.9956504423984257,0.9932682744980408,0.9951245617874441,0.002382167900384924,0.0005258806109815772,1.0,0.8737399589301167,0.945385851265161,0.1262600410698833,5.606009642333333e-05,8.409014463504877e-05,0.0,-2.8030048211715444e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,asymmetric,0.2,none,0.9952579771185173,0.9923742646495316,0.9953639565209137,0.0028837124689856664,-0.00010597940239642778,1.0,0.8731844678136222,0.9475393864108782,0.12681553218637776,5.606009642336585e-05,5.606009642336585e-05,0.0,0.0,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,asymmetric,0.4,none,0.9949794542554099,0.9923346207570254,0.9947016396698957,0.0026448334983845134,0.00027781458551423555,1.0,0.8731044706286237,0.9478252373201189,0.12689552937137627,5.606009642333333e-05,0.0001681802892700829,5.606009642333333e-05,-0.00011212019284674959,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,asymmetric,0.6,none,0.9945485204181704,0.9918489437301058,0.9939570092489447,0.002699576688064642,0.0005915111692257335,1.0,0.8717738703973111,0.9474303578839072,0.12822612960268887,0.0001681802892700496,0.0001401502410583992,0.0001681802892700496,2.8030048211650398e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,clean,0.0,none,0.995767835677718,0.9947972088125118,0.9955934525484782,0.0009706268652062144,0.00017438312923978572,1.0,1.0,1.0,0.0,8.409014463501626e-05,2.8030048211682924e-05,5.606009642336585e-05,5.6060096423333336e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,graph_consistency,0.1,0.0,0.995615679799021,0.9920931277068953,0.9953279134090014,0.003522552092125708,0.0002877663900195948,1.0,0.8727423995861451,0.9448728678476552,0.12725760041385492,2.8030048211682924e-05,0.0,5.606009642333333e-05,2.8030048211682924e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,graph_consistency,0.1,0.6,0.9957199447089674,0.9926502490978879,0.9952793439445271,0.0030696956110795037,0.00044060076444030205,1.0,0.8712960493423324,0.945379832167977,0.1287039506576676,2.8030048211682924e-05,2.8030048211682924e-05,2.8030048211682924e-05,0.0,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,graph_consistency,0.2,0.0,0.9957641495937034,0.9925854865599245,0.994941085154066,0.0031786630337788946,0.000823064439637422,1.0,0.8712293268515935,0.9451982987152278,0.1287706731484065,5.606009642336585e-05,0.0,8.409014463501626e-05,5.606009642336585e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,graph_consistency,0.2,0.6,0.9958302669019212,0.9921824859073259,0.99512171918943,0.0036477809945952844,0.000708547712491181,1.0,0.8747316178320066,0.9451392364837954,0.1252683821679934,5.606009642336585e-05,5.606009642336585e-05,5.606009642336585e-05,0.0,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,graph_consistency,0.4,0.0,0.9949820976958357,0.9916109137418565,0.9942390617323712,0.0033711839539791733,0.0007430359634644779,1.0,0.8738652897310147,0.9455718151593523,0.12613471026898526,2.8030048211682924e-05,5.606009642336585e-05,5.606009642336585e-05,-2.8030048211682924e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,graph_consistency,0.4,0.6,0.9949390522255537,0.994310122322509,0.9948549146367309,0.0006289299030446394,8.413758882275246e-05,1.0,0.872461216721056,0.9447409325822108,0.12753878327894397,8.409014463503334e-05,2.8030048211682924e-05,5.606009642336585e-05,5.606009642335041e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,graph_consistency,0.6,0.0,0.9936722985924314,0.9915583704479684,0.9938693992568804,0.0021139281444630953,-0.00019710066444900143,1.0,0.8748690113150497,0.9456642462452954,0.12513098868495032,5.606009642336585e-05,8.409014463501626e-05,0.00011212019284671626,-2.8030048211650412e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,graph_consistency,0.6,0.6,0.9939135440233334,0.9908911665334191,0.9938754720193961,0.0030223774899142963,3.807200393735055e-05,1.0,0.8711313956304775,0.944716413226287,0.12886860436952252,5.606009642333333e-05,8.409014463503334e-05,8.409014463503334e-05,-2.8030048211700007e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,symmetric,0.1,none,0.995615679799021,0.9920931277068953,0.9953279134090014,0.003522552092125708,0.0002877663900195948,1.0,0.8727423995861451,0.9448728678476552,0.12725760041385492,2.8030048211682924e-05,0.0,5.606009642333333e-05,2.8030048211682924e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,symmetric,0.2,none,0.9957641495937034,0.9925854865599245,0.994941085154066,0.0031786630337788946,0.000823064439637422,1.0,0.8712293268515935,0.9451982987152278,0.1287706731484065,5.606009642336585e-05,0.0,8.409014463501626e-05,5.606009642336585e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,symmetric,0.4,none,0.9949820976958357,0.9916109137418565,0.9942390617323712,0.0033711839539791733,0.0007430359634644779,1.0,0.8738652897310147,0.9455718151593523,0.12613471026898526,2.8030048211682924e-05,5.606009642336585e-05,5.606009642336585e-05,-2.8030048211682924e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CESNET-TLS-Year22,symmetric,0.6,none,0.9936722985924314,0.9915583704479684,0.9938693992568804,0.0021139281444630953,-0.00019710066444900143,1.0,0.8748690113150497,0.9456642462452954,0.12513098868495032,5.606009642336585e-05,8.409014463501626e-05,0.00011212019284671626,-2.8030048211650412e-05,17,6.381431108514806e-10,0.0007550723022233085,2.9302796786342386e-11,0.8813822580194411,formal row retained
CICIDS-2017,asymmetric,0.1,none,0.990647324202543,0.6938679987635993,0.9633370790006431,0.2967793254389437,0.02731024520189984,1.0,0.6384329211179333,0.838808314008464,0.36156707888206674,0.0008289566219269001,0.013041851835226133,0.004734329876853533,-0.012212895213299234,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,asymmetric,0.2,none,0.989427369842164,0.6927316248187658,0.9626821763254183,0.2966957450233981,0.026745193516745647,1.0,0.6260115825899338,0.8395500746459262,0.37398841741006617,0.0010264697520611002,0.015058879861142266,0.005147311876225066,-0.014032410109081166,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,asymmetric,0.4,none,0.9858957692273348,0.6827695192672616,0.95385890131148,0.3031262499600732,0.032036867915854805,1.0,0.5916686177269707,0.8222904652669364,0.40833138227302934,0.0017207583307147333,0.025682692163816134,0.0065269111639807325,-0.0239619338331014,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,asymmetric,0.6,none,0.97098770705924,0.5043714703706202,0.7378056358300072,0.46661623668861973,0.23318207122923273,1.0,0.4074727263883567,0.7108269366011236,0.5925272736116434,0.0045009052685131,0.0497613383010878,0.016363663569301603,-0.0452604330325747,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,clean,0.0,none,0.9909420607833922,0.8430493419374793,0.99103450791384,0.14789271884591293,-9.244713044775921e-05,1.0,1.0,1.0,0.0,0.0007302000568598,0.008196794900570065,0.0007302000568597666,-0.007466594843710265,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,graph_consistency,0.1,0.0,0.9903249393464221,0.7092232991866547,0.9652434803235045,0.28110164015976735,0.025081459022917585,1.0,0.6467956387488566,0.8413772602868169,0.3532043612511434,0.0008169861291915,0.012673759183612333,0.0041208421241639,-0.011856773054420833,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,graph_consistency,0.1,0.6,0.99018469874229,0.7081335871662521,0.965372763181071,0.2820511115760379,0.024811935561218967,1.0,0.6459665441582426,0.8409474889462333,0.3540334558417574,0.0007810746509852667,0.012592958357648365,0.0040879232691415,-0.011811883706663098,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,graph_consistency,0.2,0.0,0.9895291159218611,0.7071123576649798,0.9645642805683922,0.2824167582568813,0.02496483535346894,1.0,0.6471190577872205,0.8420735660994016,0.35288094221277955,0.0008588828537654,0.012314644401550168,0.0039831814577067,-0.011455761547784767,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,graph_consistency,0.2,0.6,0.9900283078113804,0.7084140678102891,0.9652773593226787,0.28161424000109125,0.02475094848870174,1.0,0.6456463624442076,0.8407627223242531,0.3543536375557924,0.0008319492451107333,0.0129490805165267,0.003908365878110433,-0.012117131271415966,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,graph_consistency,0.4,0.0,0.988617981579738,0.708219290483501,0.9632811598810395,0.28039869109623705,0.025336821698698553,1.0,0.6477076466742587,0.8424997859909856,0.35229235332574127,0.0009606320420163667,0.012215887836483,0.0042794511529080335,-0.011255255794466634,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,graph_consistency,0.4,0.6,0.9893927510847398,0.7107097135015361,0.9619930468110267,0.2786830375832037,0.027399704273713077,1.0,0.6436751783714995,0.8397372180858843,0.35632482162850054,0.0008947943319716333,0.013023896096123,0.004982717601113199,-0.012129101764151367,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,graph_consistency,0.6,0.0,0.9858162090401511,0.7098009654114515,0.9620961623959173,0.27601524362869956,0.023720046644233772,1.0,0.6461209264287309,0.8420664439794233,0.35387907357126913,0.0011820861576214,0.011991441097694134,0.004060989660486834,-0.010809354940072735,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,graph_consistency,0.6,0.6,0.9867733835245419,0.7069954711958855,0.9621632625740214,0.27977791232865645,0.02461012095052051,1.0,0.6435103638084998,0.8400772794652025,0.3564896361915002,0.0010833295925543,0.012380482111594865,0.004078945399589934,-0.011297152519040565,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,symmetric,0.1,none,0.9903249393464221,0.7092232991866547,0.9652434803235045,0.28110164015976735,0.025081459022917585,1.0,0.6467956387488566,0.8413772602868169,0.3532043612511434,0.0008169861291915,0.012673759183612333,0.0041208421241639,-0.011856773054420833,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,symmetric,0.2,none,0.9895291159218611,0.7071123576649798,0.9645642805683922,0.2824167582568813,0.02496483535346894,1.0,0.6471190577872205,0.8420735660994016,0.35288094221277955,0.0008588828537654,0.012314644401550168,0.0039831814577067,-0.011455761547784767,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,symmetric,0.4,none,0.988617981579738,0.708219290483501,0.9632811598810395,0.28039869109623705,0.025336821698698553,1.0,0.6477076466742587,0.8424997859909856,0.35229235332574127,0.0009606320420163667,0.012215887836483,0.0042794511529080335,-0.011255255794466634,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
CICIDS-2017,symmetric,0.6,none,0.9858162090401511,0.7098009654114515,0.9620961623959173,0.27601524362869956,0.023720046644233772,1.0,0.6461209264287309,0.8420664439794233,0.35387907357126913,0.0011820861576214,0.011991441097694134,0.004060989660486834,-0.010809354940072735,17,6.070047780932001e-13,0.00968442389660648,3.78181182652288e-10,4.623804362345435e-06,CICIDS frozen row invalidated for claims by P2c oracle audit
UNSW-NB15,asymmetric,0.1,none,0.5859199004514445,0.6037972586974139,0.5875452154030527,-0.017877358245969366,-0.0016253149516082255,1.0,0.7560272816259576,0.8705917686996997,0.24397271837404244,7.360301477948536e-06,0.00011776482364716082,2.9441205911794144e-05,-0.00011040452216921228,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,asymmetric,0.2,none,0.5880148930892953,0.5983907714564104,0.5856483178157049,-0.010375878367115066,0.00236657527359041,1.0,0.7504467413793954,0.866432377008915,0.24955325862060462,2.2080904433845612e-05,4.4161808867691223e-05,2.208090443384561e-05,-2.2080904433845612e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,asymmetric,0.4,none,0.5859981137800571,0.5911507533421065,0.5858403630509014,-0.005152639562049477,0.00015775072915569233,1.0,0.7311588233354923,0.8551890853185048,0.2688411766645077,7.360301477948536e-06,5.888241182356374e-05,7.360301477948536e-06,-5.15221103456152e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,asymmetric,0.6,none,0.5768879113599318,0.5474864354771687,0.5776701384870895,0.029401475882763095,-0.0007822271271576975,1.0,0.6762380991149689,0.8216753862565662,0.3237619008850311,0.00019136783842663334,0.00023552964729434852,0.0001913678384266304,-4.4161808867715184e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,clean,0.0,none,0.5821961156366625,0.6014170155805663,0.5846281015209885,-0.019220899943903746,-0.0024319858843260267,1.0,1.0,1.0,0.0,1.4720602955897072e-05,0.0,0.0,1.4720602955897072e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,graph_consistency,0.1,0.0,0.5844258068893716,0.6028561158693385,0.5824436515021342,-0.018430308979966892,0.0019821553872374498,1.0,0.7593766690539825,0.8725715138354309,0.2406233309460175,0.0,7.360301477948536e-06,1.4720602955897072e-05,-7.360301477948536e-06,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,graph_consistency,0.1,0.6,0.5832300966798437,0.6028880691961006,0.5824182478913446,-0.019657972516256894,0.0008118487884991588,1.0,0.7559069919945639,0.8706170977556211,0.2440930080054361,1.4720602955897072e-05,4.4161808867691223e-05,1.4720602955897072e-05,-2.944120591179415e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,graph_consistency,0.2,0.0,0.5842926024998075,0.6007039134273242,0.580927543236918,-0.016411310927516687,0.003365059262889547,1.0,0.7590576226531481,0.8723585260796316,0.24094237734685187,3.6801507389742684e-05,7.360301477948536e-06,1.4720602955897072e-05,2.9441205911794148e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,graph_consistency,0.2,0.6,0.5802999136587877,0.598598889126756,0.581272615690147,-0.018298975467968215,-0.0009727020313592405,1.0,0.7526222478894248,0.8676976768402253,0.24737775211057522,0.0,7.360301477948536e-06,2.208090443384561e-05,-7.360301477948536e-06,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,graph_consistency,0.4,0.0,0.5784523736862387,0.5938812524526941,0.5813129677558223,-0.015428878766455378,-0.0028605940695836107,1.0,0.759349386205263,0.8725120268537684,0.24065061379473696,7.360301477946667e-05,1.4720602955897072e-05,1.4720602955897072e-05,5.888241182356959e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,graph_consistency,0.4,0.6,0.5826610925038583,0.5940773857243018,0.579602369671293,-0.011416293220443463,0.0030587228325653637,1.0,0.738767845194935,0.8601072458627236,0.261232154805065,7.360301477948536e-06,0.0,1.4720602955897072e-05,7.360301477948536e-06,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,graph_consistency,0.6,0.0,0.5708025712205234,0.5872986701874215,0.5694688852001102,-0.016496098966898187,0.0013336860204131717,1.0,0.758981140624407,0.8723906815334677,0.24101885937559298,0.0,2.2080904433845612e-05,0.0,-2.2080904433845612e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,graph_consistency,0.6,0.6,0.5763351307899628,0.5820260292365921,0.5747899979668418,-0.005690898446629289,0.001545132823120965,1.0,0.7246486861443296,0.8516450449266565,0.27535131385567035,2.2080904433845612e-05,2.9441205911794148e-05,7.360301477948536e-06,-7.360301477948536e-06,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,symmetric,0.1,none,0.5844258068893716,0.6028561158693385,0.5824436515021342,-0.018430308979966892,0.0019821553872374498,1.0,0.7593766690539825,0.8725715138354309,0.2406233309460175,0.0,7.360301477948536e-06,1.4720602955897072e-05,-7.360301477948536e-06,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,symmetric,0.2,none,0.5842926024998075,0.6007039134273242,0.580927543236918,-0.016411310927516687,0.003365059262889547,1.0,0.7590576226531481,0.8723585260796316,0.24094237734685187,3.6801507389742684e-05,7.360301477948536e-06,1.4720602955897072e-05,2.9441205911794148e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,symmetric,0.4,none,0.5784523736862387,0.5938812524526941,0.5813129677558223,-0.015428878766455378,-0.0028605940695836107,1.0,0.759349386205263,0.8725120268537684,0.24065061379473696,7.360301477946667e-05,1.4720602955897072e-05,1.4720602955897072e-05,5.888241182356959e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
UNSW-NB15,symmetric,0.6,none,0.5708025712205234,0.5872986701874215,0.5694688852001102,-0.016496098966898187,0.0013336860204131717,1.0,0.758981140624407,0.8723906815334677,0.24101885937559298,0.0,2.2080904433845612e-05,0.0,-2.2080904433845612e-05,17,0.00043743106464983644,0.2836158362940154,6.799003329615886e-11,0.44754199043229964,formal row retained
