dataset,noise_type,noise_rate,graph_beta,graphcold_macro_f1,cold_macro_f1,hard_macro_f1,delta_macro_f1_vs_cold,delta_macro_f1_vs_hard,graphcold_err_final,hard_err_final,delta_err_final_vs_hard,graphcold_tail_recall,hard_tail_recall,delta_tail_recall_vs_hard,graphcold_fnr,hard_fnr,delta_fnr_vs_hard,p_macro_f1_graphcold_vs_cold_dataset,bootstrap_ci95_delta_vs_cold_low,bootstrap_ci95_delta_vs_cold_high,holm_p_macro_f1_vs_cold
CESNET-TLS-Year22,asymmetric,0.1,none,0.9303765768566029,0.9287434756352212,0.9289016257184489,0.0016331012213817164,0.0014749511381539904,0.960781666702546,0.960781666702546,0.0,0.9163987138263665,0.9110396570203644,0.005359056806002127,0.04436450839328534,0.0454779033915724,-0.0011133949982870608,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,asymmetric,0.2,none,0.8719086082897891,0.8691651155403579,0.8722279104291332,0.002743492749431198,-0.0003193021393440576,0.9583492246457949,0.9583492246457949,0.0,0.840300107181136,0.8408360128617364,-0.000535905680600357,0.13677629325111337,0.1348920863309352,0.001884206920178183,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,asymmetric,0.4,none,0.6700288168505603,0.6382210394606617,0.6651300438377775,0.031807777389898595,0.004898773012782742,0.9423616783333343,0.9423616783333343,0.0,0.5369774919614148,0.5192926045016076,0.01768488745980712,0.42591640972935935,0.43002740664611167,-0.004110996916752319,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,asymmetric,0.6,none,0.36089507501498735,0.35885175120347484,0.37225084377621115,0.0020433238115125096,-0.011355768761223795,0.8485802194405293,0.8485802194405293,0.0,0.23713826366559485,0.25241157556270094,-0.015273311897106095,0.750171291538198,0.7433196300102775,0.006851661527920494,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,clean,0.0,none,0.9682614706241731,0.9663207842392847,0.9695588481262529,0.0019406863848884237,-0.0012973775020798106,1.0,1.0,0.0,0.9694533762057879,0.9697213290460879,-0.000267952840300012,0.0011990407673860334,0.000685166152792,0.0005138746145940333,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,graph_consistency,0.1,0.0,0.9675510588834232,0.9561389468099389,0.9587928188059881,0.011412112073484248,0.008758240077435087,0.9626060137099643,0.9626060137099643,0.0,0.9686495176848875,0.9560557341907825,0.012593783494105004,0.0011990407673860334,0.0019698526892771,-0.0007708119218910667,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,graph_consistency,0.1,0.6,0.9221202688839681,0.9197158607986756,0.9209138749108213,0.00240440808529252,0.0012063939731468132,0.9817385440620571,0.9817385440620571,0.0,0.9078242229367631,0.9059485530546624,0.00187566988210075,0.002826310380267167,0.0027406646111681667,8.564576909900028e-05,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,graph_consistency,0.2,0.0,0.9526847847135698,0.9544152700726096,0.9570812590839713,-0.0017304853590398572,-0.004396474370401582,0.9555831492357565,0.9555831492357565,0.0,0.9458735262593784,0.9579314040728831,-0.012057877813504758,0.0011133949982870333,0.000770811921891,0.0003425830763960333,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,graph_consistency,0.2,0.6,0.8678114116945714,0.8664621347288138,0.8641699121762655,0.0013492769657575954,0.003641499518305946,0.9874850417746966,0.9874850417746966,0.0,0.847534833869239,0.844855305466238,0.002679528403001008,0.0045392257622473,0.005053100376841367,-0.0005138746145940667,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,graph_consistency,0.4,0.0,0.8966360748574688,0.8990260197124611,0.8946429205568984,-0.002389944854992332,0.0019931543005703434,0.9320903223038638,0.9320903223038638,0.0,0.895230439442658,0.8909431939978564,0.004287245444801635,0.0013703323055840333,0.000942103460089,0.00042822884549503326,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,graph_consistency,0.4,0.6,0.7290043125934004,0.7280737289534597,0.7320376285259362,0.0009305836399406964,-0.0030333159325358627,0.9854035887863303,0.9854035887863303,0.0,0.67497320471597,0.682743837084673,-0.007770632368703012,0.013360739979444966,0.012247344981157865,0.0011133949982871007,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,graph_consistency,0.6,0.0,0.7934689833321941,0.7856659845070878,0.7939319613644135,0.0078029988251062665,-0.0004629780322193966,0.886927406614527,0.886927406614527,0.0,0.814844587352626,0.8137727759914255,0.001071811361200492,0.0085645769099006,0.007793764988009567,0.0007708119218910328,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,graph_consistency,0.6,0.6,0.6655659534960928,0.6632335680319028,0.6654249327018285,0.002332385464190012,0.0001410207942643682,0.948693861776551,0.948693861776551,0.0,0.629957127545552,0.6390675241157556,-0.009110396570203627,0.017386091127098265,0.017471736896197233,-8.564576909896732e-05,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,symmetric,0.1,none,0.9675510588834232,0.9561389468099389,0.9587928188059881,0.011412112073484248,0.008758240077435087,0.9626060137099643,0.9626060137099643,0.0,0.9686495176848875,0.9560557341907825,0.012593783494105004,0.0011990407673860334,0.0019698526892771,-0.0007708119218910667,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,symmetric,0.2,none,0.9526847847135698,0.9544152700726096,0.9570812590839713,-0.0017304853590398572,-0.004396474370401582,0.9555831492357565,0.9555831492357565,0.0,0.9458735262593784,0.9579314040728831,-0.012057877813504758,0.0011133949982870333,0.000770811921891,0.0003425830763960333,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,symmetric,0.4,none,0.8966360748574688,0.8990260197124611,0.8946429205568984,-0.002389944854992332,0.0019931543005703434,0.9320903223038638,0.9320903223038638,0.0,0.895230439442658,0.8909431939978564,0.004287245444801635,0.0013703323055840333,0.000942103460089,0.00042822884549503326,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CESNET-TLS-Year22,symmetric,0.6,none,0.7934689833321941,0.7856659845070878,0.7939319613644135,0.0078029988251062665,-0.0004629780322193966,0.886927406614527,0.886927406614527,0.0,0.814844587352626,0.8137727759914255,0.001071811361200492,0.0085645769099006,0.007793764988009567,0.0007708119218910328,0.03721422701347379,0.0013635487432638945,0.008790940937249237,0.04129090783430986
CICIDS-2017,asymmetric,0.1,none,0.7370092579935035,0.6134015804667473,0.7274230267912967,0.12360767752675617,0.009586231202206807,0.8589205027465066,0.8589205027465066,0.0,0.5280528052805281,0.5181518151815181,0.00990099009901002,0.14978753541076484,0.17433899905571285,-0.024551463644948007,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,asymmetric,0.2,none,0.6257155038847805,0.45617477873883,0.6074962217988094,0.16954072514595048,0.018219282085971122,0.7877276781867989,0.7877276781867989,0.0,0.46204620462046203,0.4488448844884488,0.01320132013201325,0.35210103871576953,0.3618980169971671,-0.009796978281397584,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,asymmetric,0.4,none,0.30147647399066074,0.17856172150759186,0.30914556529865006,0.12291475248306888,-0.0076690913079893175,0.6911927930869993,0.6911927930869993,0.0,0.17161716171617158,0.1584158415841584,0.013201320132013195,0.7352455146364495,0.7338290840415486,0.0014164305949009304,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,asymmetric,0.6,none,0.0555612656547001,0.04297837451709124,0.0559399674364365,0.01258289113760886,-0.00037870178173639996,0.2307852589041386,0.2307852589041386,0.0,0.009900990099009901,0.0132013201320132,-0.0033003300330032986,0.9884324834749764,0.9907932011331445,-0.0023607176581681433,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,clean,0.0,none,0.7786885380574469,0.6711498730106901,0.7937219372659702,0.1075386650467568,-0.015033399208523313,1.0,1.0,0.0,0.6435643564356436,0.6402640264026402,0.0033003300330033403,0.1087110481586402,0.09867799811142582,0.010033050047214387,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,graph_consistency,0.1,0.0,0.7705457918156892,0.6788506799358073,0.7696845065349486,0.09169511187988189,0.0008612852807405869,0.8959454617066139,0.8959454617066139,0.0,0.6402640264026402,0.6435643564356436,-0.0033003300330033403,0.11000944287063259,0.10776676109537298,0.0022426817752596168,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,graph_consistency,0.1,0.6,0.6810701258796824,0.61984882562138,0.6757115994875723,0.061221300258302414,0.005358526392110097,0.959992845083235,0.959992845083235,0.0,0.5115511551155115,0.49174917491749176,0.019801980198019764,0.14246931067044377,0.14152502360717653,0.0009442870632672407,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,graph_consistency,0.2,0.0,0.680488290450287,0.632455878806688,0.6935351711932807,0.04803241164359906,-0.01304688074299365,0.8724829089518146,0.8724829089518146,0.0,0.5577557755775578,0.5610561056105611,-0.0033003300330032292,0.08439565627950894,0.08722851746931064,-0.002832861189801694,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,graph_consistency,0.2,0.6,0.5468865312308723,0.494468927579722,0.5541649343285057,0.05241760365115028,-0.00727840309763339,0.9924390232201238,0.9924390232201238,0.0,0.3135313531353135,0.3267326732673267,-0.013201320132013195,0.1886213408876298,0.18496222851746927,0.0036591123701605333,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,graph_consistency,0.4,0.0,0.5496568767528637,0.5420110213908579,0.5401560913858124,0.007645855362005793,0.009500785367051234,0.8889182497573077,0.8889182497573077,0.0,0.4158415841584158,0.40924092409240925,0.0066006600660065695,0.09631728045325773,0.1008026440037771,-0.004485363550519372,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,graph_consistency,0.4,0.6,0.35620382489586194,0.3495262648240171,0.3507697635704081,0.006677560071844835,0.005434061325453821,0.8724464170152894,0.8724464170152894,0.0,0.0759075907590759,0.07260726072607258,0.0033003300330033125,0.26015108593012276,0.25908876298394706,0.0010623229461756978,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,graph_consistency,0.6,0.0,0.3690265943872079,0.36235918897947667,0.3652497217987583,0.006667405407731253,0.003776872588449609,0.7677499821957596,0.7677499821957596,0.0,0.28382838283828377,0.2574257425742574,0.02640264026402639,0.08593012275731816,0.0932483474976392,-0.007318224740321039,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,graph_consistency,0.6,0.6,0.29856459408761676,0.29043200977944716,0.2992557266276084,0.0081325843081696,-0.0006911325399916457,0.9381534131250575,0.9381534131250575,0.0,0.0693069306930693,0.07920792079207921,-0.00990099009900991,0.28316808309726155,0.27738432483474973,0.005783758262511818,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,symmetric,0.1,none,0.7705457918156892,0.6788506799358073,0.7696845065349486,0.09169511187988189,0.0008612852807405869,0.8959454617066139,0.8959454617066139,0.0,0.6402640264026402,0.6435643564356436,-0.0033003300330033403,0.11000944287063259,0.10776676109537298,0.0022426817752596168,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,symmetric,0.2,none,0.680488290450287,0.632455878806688,0.6935351711932807,0.04803241164359906,-0.01304688074299365,0.8724829089518146,0.8724829089518146,0.0,0.5577557755775578,0.5610561056105611,-0.0033003300330032292,0.08439565627950894,0.08722851746931064,-0.002832861189801694,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,symmetric,0.4,none,0.5496568767528637,0.5420110213908579,0.5401560913858124,0.007645855362005793,0.009500785367051234,0.8889182497573077,0.8889182497573077,0.0,0.4158415841584158,0.40924092409240925,0.0066006600660065695,0.09631728045325773,0.1008026440037771,-0.004485363550519372,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
CICIDS-2017,symmetric,0.6,none,0.3690265943872079,0.36235918897947667,0.3652497217987583,0.006667405407731253,0.003776872588449609,0.7677499821957596,0.7677499821957596,0.0,0.28382838283828377,0.2574257425742574,0.02640264026402639,0.08593012275731816,0.0932483474976392,-0.007318224740321039,0.00034328311241968765,0.03396058072177386,0.0842009781337867,0.001029849337259063
UNSW-NB15,asymmetric,0.1,none,0.4762812224316011,0.4635587773754353,0.48089304112753295,0.012722445056165765,-0.0046118186959318574,0.5051498263290108,0.5051498263290108,0.0,0.4752593502593503,0.46849880183213516,0.0067605484272151295,0.046861555247452336,0.052305286356510695,-0.00544373110905836,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,asymmetric,0.2,none,0.4115387812578419,0.40886626680279936,0.4298728413022875,0.0026725144550425184,-0.0183340600444456,0.4759977722839484,0.4759977722839484,0.0,0.3460581793915127,0.339312797646131,0.0067453817453816955,0.2711562415742968,0.25139222258346355,0.019764018990833243,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,asymmetric,0.4,none,0.23764896743497269,0.23269523128778605,0.2368869528830849,0.004953736147186638,0.0007620145518877908,0.40668128224949046,0.40668128224949046,0.0,0.18987927321260648,0.18087784754451416,0.009001425668092311,0.7072090862094021,0.7146823418820843,-0.0074732556726822,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,asymmetric,0.6,none,0.09026130203024174,0.08092644390499193,0.09489725120232813,0.009334858125249812,-0.004635949172086387,0.29927005101862547,0.29927005101862547,0.0,0.034826493159826465,0.040453332119998735,-0.00562683896017227,0.9594619150063419,0.9499595329500014,0.009502382056340575,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,clean,0.0,none,0.5019091930976627,0.4942821449421386,0.5007053480664666,0.007627048155524063,0.0012038450311960824,1.0,1.0,0.0,0.4786187702854369,0.4774926441593108,0.0011261261261261146,0.0010131238571789668,0.0007590132827324333,0.0002541105744465335,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,graph_consistency,0.1,0.0,0.48406638077263614,0.48462868299613193,0.4921347944189207,-0.000562302223495792,-0.008068413646284578,0.5334864309068016,0.5334864309068016,0.0,0.4380933964267297,0.4459611126277793,-0.007867716201049646,0.0015201910520125667,0.0020271619011887334,-0.0005069708491761667,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,graph_consistency,0.1,0.6,0.4738436522709249,0.47729089730888447,0.47622318933384045,-0.0034472450379595676,-0.002379537062915549,0.584971110231323,0.584971110231323,0.0,0.43367230867230866,0.4606765856765856,-0.027004277004276933,0.0029135904876261,0.0024071010010986668,0.0005064894865274331,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,graph_consistency,0.2,0.0,0.48716089512941,0.47973132160237403,0.48203914065096076,0.007429573527035993,0.005121754478449259,0.574015778383298,0.574015778383298,0.0,0.4887614887614888,0.4718885552218885,0.016872933539600288,0.005697889490695433,0.0070918659033388,-0.0013939764126433664,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,graph_consistency,0.2,0.6,0.46207942745675923,0.4586042156795889,0.4746615722564274,0.003475211777170306,-0.012582144799668182,0.6620986498869277,0.6620986498869277,0.0,0.39099705766372433,0.3909591409591409,3.791670458341834e-05,0.004939501723459667,0.005698419391811066,-0.000758917668351399,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,graph_consistency,0.4,0.0,0.4429666616478207,0.44311997005304465,0.44403690652166655,-0.00015330840522392863,-0.001070244873845827,0.530307310993508,0.530307310993508,0.0,0.43928777262110597,0.43032805532805535,0.008959717293050617,0.0092445691212096,0.010129989003349766,-0.0008854198821401649,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,graph_consistency,0.4,0.6,0.42540718900199037,0.4218812401728034,0.4130016021040068,0.003525948829186998,0.012405586897983545,0.7541478789191268,0.7541478789191268,0.0,0.23704765371432035,0.2483089149755816,-0.011261261261261257,0.01405886637215,0.013931017878625033,0.00012784849352496727,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,graph_consistency,0.6,0.0,0.36949845730285485,0.37381581545164017,0.3753243089575149,-0.004317358148785311,-0.005825851654660041,0.6113887103878791,0.6113887103878791,0.0,0.3123047289713956,0.3033070949737616,0.00899763399763398,0.043816608059484397,0.041657847862534035,0.0021587601969503614,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,graph_consistency,0.6,0.6,0.3448411570403052,0.3351385970589993,0.3425582031638767,0.009702559981305925,0.0022829538764285173,0.80331112665188,0.80331112665188,0.0,0.13601101101101096,0.12925804592471254,0.0067529650862984125,0.0372227656565205,0.04380838257183731,-0.006585616915316804,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,symmetric,0.1,none,0.48406638077263614,0.48462868299613193,0.4921347944189207,-0.000562302223495792,-0.008068413646284578,0.5334864309068016,0.5334864309068016,0.0,0.4380933964267297,0.4459611126277793,-0.007867716201049646,0.0015201910520125667,0.0020271619011887334,-0.0005069708491761667,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,symmetric,0.2,none,0.48716089512941,0.47973132160237403,0.48203914065096076,0.007429573527035993,0.005121754478449259,0.574015778383298,0.574015778383298,0.0,0.4887614887614888,0.4718885552218885,0.016872933539600288,0.005697889490695433,0.0070918659033388,-0.0013939764126433664,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,symmetric,0.4,none,0.4429666616478207,0.44311997005304465,0.44403690652166655,-0.00015330840522392863,-0.001070244873845827,0.530307310993508,0.530307310993508,0.0,0.43928777262110597,0.43032805532805535,0.008959717293050617,0.0092445691212096,0.010129989003349766,-0.0008854198821401649,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
UNSW-NB15,symmetric,0.6,none,0.36949845730285485,0.37381581545164017,0.3753243089575149,-0.004317358148785311,-0.005825851654660041,0.6113887103878791,0.6113887103878791,0.0,0.3123047289713956,0.3033070949737616,0.00899763399763398,0.043816608059484397,0.041657847862534035,0.0021587601969503614,0.02064545391715493,0.0008952029091465891,0.005629425975106121,0.04129090783430986
pooled,all,-1.0,all,0.5944796314135767,0.5728041409766084,0.5950424228783149,0.0216754904369684,-0.0005627914647378712,0.7894055471520491,0.7894055471520491,0.0,0.5190171851005302,0.5163505791623194,0.0026666059382107646,0.1480082785916753,0.14847481043468852,-0.000466531843013222,0.00025365691858751725,0.011306156229763048,0.032856962309035516,0.00025365691858751725
